id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001288505,ttQEhHrSiVA,テラス ダイニングブッフェ 波音 北こぶし知床 ホテル&リゾート,44.0717867,144.99550980000004,北海道斜里郡斜里町ウトロ東172,,,,,0103001,バイキング,184,,True
100001175038,0wWEc5FBa22,しれとこ里味,43.9007579,144.6520289,北海道斜里郡斜里町新光町64,20226,知床斜里,2131,26,0101034,海鮮料理,16,JR釧網本線／知床斜里駅 徒歩20分 (1539m),False
100000065731,hwCUWByPvF6,ウトロ漁協婦人部食堂,44.0730321636548,144.99335676190196,北海道斜里郡斜里町ウトロ東117,,,,,0111,定食、食堂,13,,False
100000699068,UTxbr0BXxWE,熊の家,44.06837731482996,144.9911751818338,北海道斜里郡斜里町ウトロ西187-11,,,,,0101034,海鮮料理,13,,True
100000760262,x2U8fzqgp9w,すし善,43.912500256935004,144.66555581884742,北海道斜里郡斜里町本町41,20226,知床斜里,435,5,0101,和食,12,JR釧網本線／知床斜里駅 徒歩6分 (460m),False
100000900667,k8zyWZuu4-U,道の駅 うとろ・シリエトク,44.068929370059,144.99079266245,北海道斜里郡斜里町ウトロ西186-8,,,,,0101,和食,10,,True
100000866405,JszNchhbAA2,知床第一ホテル　味広場　マルスコイ,44.07059539999999,145.00383710000006,北海道斜里郡斜里町ウトロ香川306 知床第一ホテル,,,,,0103001,バイキング,8,,False
100000817977,mcF3KsJB556,熊湖 クマコ,43.911958713851,144.663381157196,北海道斜里郡斜里町港町1斜里工房しれとこ屋1F,20226,知床斜里,227,2,0101,和食,8,JR釧網本線／知床斜里駅 徒歩3分 (235m),False
100000702287,c4ZsbVvyljQ,福住 斜里店,43.9008191,144.65539809999996,北海道斜里郡斜里町青葉町8-5,20226,知床斜里,1899,23,0101017,そば,13,JR釧網本線／知床斜里駅 徒歩17分 (1302m),False
100000318598,jVotITqgp9w,てんてんてまり,43.912554603985186,144.6655408607653,北海道斜里郡斜里町本町41,20226,知床斜里,439,5,0110,居酒屋、ビアホール,3,JR釧網本線／知床斜里駅 徒歩6分 (451m),False
100001290138,1mfYitcFdp2,海鮮居酒屋 北鮮,43.91102534123471,144.6656891552775,北海道斜里郡斜里町本町32-16,20226,知床斜里,466,5,0101034,海鮮料理,5,JR釧網本線／知床斜里駅 徒歩6分 (443m),False
100001289260,WMSPMYqB_A-,知床海岸食堂,44.0799336,145.00733939999998,北海道斜里郡斜里町ウトロ東361,,,,,0101,和食,2,,False
100000318576,8Mr7cp6PmfA,すし天ぷらしばた,43.89867712,144.65972005,北海道斜里郡斜里町豊倉50-9,20226,知床斜里,1839,22,0101,和食,1,JR釧網本線／知床斜里駅 徒歩17分 (1357m),False
100000699074,W0PzKDHYLyM,知床かに乃家知床寿司,44.0717811,144.9932377,北海道斜里郡斜里町ウトロ東-78,,,,,0101034,海鮮料理,8,,False
100000841795,32LB_VkptaQ,佐々木種畜牧場 豚匠 SACHIKU,43.91107840,144.66381916,北海道斜里郡斜里町本町37-1,20226,知床斜里,236,2,0108001,焼肉,4,JR釧網本線／知床斜里駅 徒歩4分 (312m),True
100000903202,9Fl62A1m7H6,ごはん屋　い志もと,44.071304202941,144.99341370774005,北海道斜里郡斜里町ウトロ東241,,,,,0101031,丼もの、牛丼、親子丼,3,,False
0006137563,Xb2zELR1zf6,三代目 千葉商店,44.06832575,144.99120744,北海道斜里郡斜里町ウトロ西187-13,,,,,0101031,丼もの、牛丼、親子丼,,道の駅うとろの真向かいにあります,True
100000699073,TgZky0NHfuI,マルミヤ大宮商店 お食事処夷知床,44.0684479,144.99141009999994,北海道斜里郡斜里町ウトロ西-18712,,,,,0101018,うどん,3,,False
100000699072,mtYu2FFAI5A,番屋,44.0712100119892,144.99530402244602,北海道斜里郡斜里町ウトロ東240,,,,,0101034,海鮮料理,3,,False
h448200,UDaopnOjcVo,波飛沫 本店,44.06703411,144.98844652,北海道斜里郡斜里町ウトロ西176-10,,,,,0106001,ラーメン,10,,True
h852100,wT-rfx3J9OI,知床串丸,43.91231434,144.66308308,北海道斜里郡斜里町港町2-16 知床工房ビル1F,20226,知床斜里,217,2,0110,居酒屋、ビアホール,,JR釧網本線／知床斜里駅 徒歩3分 (238m),False
100000912372,tq0FhAaP4gE,らいうん,43.84836260657583,144.655216945215,北海道斜里郡斜里町来運7,20372,中斜里,3496,43,0101017,そば,1,JR釧網本線／中斜里駅 徒歩37分 (2921m),False
100000318583,qJunv6JB556,知床そば居酒屋えん,43.9118348,144.6634861,北海道斜里郡斜里町港町-1,20226,知床斜里,247,3,0101017,そば,3,JR釧網本線／知床斜里駅 徒歩3分 (237m),False
100000318573,OPrTZG7UAhc,勝利,43.91223377,144.66153048,北海道斜里郡斜里町港町14,20226,知床斜里,168,2,0101,和食,2,JR釧網本線／知床斜里駅 徒歩2分 (165m),False
100000907140,JpRUlTZp5dI,二代目 太助,44.071283044175,144.99347900103,北海道斜里郡斜里町ウトロ東47,,,,,0101031,丼もの、牛丼、親子丼,2,,False
100000899940,M1o8zKEJo6s,みなと食堂,43.910754454125,144.66611167326,北海道斜里郡斜里町本町32-5,20226,知床斜里,413,5,0101017,そば,,JR釧網本線／知床斜里駅 徒歩7分 (496m),False
100000904494,2TigCsYMgBc,ちゃんちゃん亭,44.065480336564,145.00142495301,北海道斜里郡斜里町ウトロ香川ホテル知床1F37番地,,,,,0106001,ラーメン,,,False
100000318572,yBF2puuNo5c,春日寿し,43.90141034,144.67020495,北海道斜里郡斜里町光陽町15-29,20226,知床斜里,1758,21,0101,和食,,JR釧網本線／知床斜里駅 徒歩18分 (1406m),False
100000771172,8qmxC1jO_pM,旅の駅,44.071522895747215,144.99435495347552,北海道斜里郡斜里町ウトロ東151,,,,,0101034,海鮮料理,,,False
100000902339,0gNdZl9_Iyo,北の漁場,44.065292450766,145.00149290016,北海道斜里郡斜里町ウトロ香川ホテル知床37,,,,,0101034,海鮮料理,,,False
100000800347,RTSLzYi4MzY,みゆき食堂,43.91225327,144.66445238,北海道斜里郡斜里町本町38-15,20226,知床斜里,310,3,0101031,丼もの、牛丼、親子丼,,JR釧網本線／知床斜里駅 徒歩5分 (352m),False
100000904470,gjNv0EBKgZ2,梶原鮮魚,44.071019037246245,144.99378856228464,北海道斜里郡斜里町ウトロ東8-1,,,,,01,グルメ,,,False
100000912376,-YeK02UZIFQ,四方の海,44.07178667,144.99550991,北海道斜里郡斜里町ウトロ東172知床グランドホテル北こぶし内,,,,,0101011,日本料理,,,False
100000902443,QUBR4iBQr3w,海産 田村,44.072551229748,144.99260139857,北海道斜里郡斜里町ウトロ東84,,,,,0101034,海鮮料理,,,False
100000903494,_VD48HdFavk,食事処 磯地,44.07015069,144.99447666,北海道斜里郡斜里町ウトロ東215,,,,,0101031,丼もの、牛丼、親子丼,,,False
100000318638,Uf0bxOHz0bQ,ちるみち,43.91195611,144.66585501,北海道斜里郡斜里町本町28-21,20226,知床斜里,470,5,0101025,焼き鳥,,JR釧網本線／知床斜里駅 徒歩6分 (486m),False
100000318609,KI1tNQ1m7H6,四季,44.07063953,144.99442388,北海道斜里郡斜里町ウトロ東220,,,,,0110,居酒屋、ビアホール,,,False
112720,LuNFUozSSS-,小野寺食堂,43.91199212,144.66104165,北海道斜里郡斜里町港町15-30,20226,知床斜里,168,2,0101017,そば,1,,False
112686,tq0Fh_MsWUs,らいうん,43.84815294,144.65471953,北海道斜里郡斜里町来運7,20372,中斜里,3560,44,0101017,そば,,,False
20130379658,lb7d9ve9Zog,居酒屋魚元,43.911961666667,144.666660555556,北海道斜里郡斜里町本町２７－４,20226,知床斜里,547,6,0101011,日本料理,9,,False
20130659658,h3fsk5wFCCI,海鮮料理番屋,44.070470277778,145.000765277778,北海道斜里郡斜里町ウトロ香川１８０,,,,,0101011,日本料理,,,False
