id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000899902,iVzVcxsR_yk,ドライブイン本郷,42.732256506322,141.86978669228,北海道勇払郡厚真町本郷270,,,,,0101018,うどん,3,JR室蘭本線(苫小牧～岩見沢)／早来駅 徒歩90分 (7183m),False
100000903724,q5lj_oo85T2,レストランこぶし,42.73419409,141.86887042,北海道勇払郡厚真町本郷229-1,,,,,0101018,うどん,12,JR室蘭本線(苫小牧～岩見沢)／早来駅 徒歩85分 (6785m),False
100001270886,VY0h349NXrs,厚真町まちなか交流館 しゃべーる,42.72514435875758,141.87843492031095,北海道勇払郡厚真町京町12,,,,,0115001,カフェ,2,JR室蘭本線(苫小牧～岩見沢)／早来駅 徒歩106分 (8414m),False
100001437367,UMVQTbt-9HM,レストラン タヒチ 新日本海フェリー らいらっく,42.60998969434219,141.81966453382393,北海道勇払郡厚真町浜厚真苫小牧東港フェリーターミナル,20449,浜厚真,1735,21,0101,和食,1,JR日高本線／浜厚真駅 徒歩24分 (1925m),False
100000318913,CtqERvWjeyM,中島食堂,42.72477042,141.87794531,北海道勇払郡厚真町京町16,,,,,0101017,そば,1,JR室蘭本線(苫小牧～岩見沢)／早来駅 徒歩105分 (8390m),True
100000826937,C0FYSGeu56E,新日本海フェリー すずらん トリコロール,42.61017889,141.81991035,北海道勇払郡厚真町浜厚真17-6苫小牧東港周文埠頭 苫小牧東港周文フェリーターミナル,20449,浜厚真,1706,21,0101,和食,1,JR日高本線／浜厚真駅 徒歩25分 (1986m),False
142228997380521985,QL_QcFY7r4c,潮騒ラーメン,42.725124,141.879898,北海道勇払郡厚真町京町 141,,,,,0106001,ラーメン,1,,True
100000318921,6o2K9HXtvjo,かくれん坊,42.64096209,141.84847844,北海道勇払郡厚真町上厚真252-20,20449,浜厚真,4830,60,0106001,ラーメン,,JR日高本線／浜厚真駅 徒歩50分 (4006m),False
100000318916,XKiFwSgdUXQ,おやじ,42.72568146,141.87922846,北海道勇払郡厚真町本町1,,,,,0110,居酒屋、ビアホール,,JR室蘭本線(苫小牧～岩見沢)／早来駅 徒歩106分 (8458m),False
20130393040,zSuxZQiBfdI,高寿し,42.724453888889,141.877589722222,北海道勇払郡厚真町京町２３－１,,,,,0101012,握り寿司,,,False
20130393281,GxIixTJDd_c,飲み喰い処江戸っ子,42.725287222222,141.880431111111,北海道勇払郡厚真町本町５１,,,,,0101025,焼き鳥,,,False
