id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001154188,V-jSJLU0diY,びらとり温泉 ゆから,42.64595017,142.16527996,北海道沙流郡平取町二風谷92番地6,,,,,0102002,パスタ、ピザ,21,,False
100000045706,x-B0ZT1hYc-,くろべこ,42.54479351626145,142.05951786144635,北海道沙流郡平取町紫雲古津200-2,20355,富川,4851,60,0102001,ステーキ、ハンバーグ,11,JR日高本線／富川駅 徒歩66分 (5226m),True
100000714893,tkBhPz985p2,生そば 藤,42.58576711922533,142.1349855291419,北海道沙流郡平取町本町41-13,,,,,0101017,そば,7,,False
100000045708,0O9NU_M1rLY,平取温泉 ゆから レストラン,42.645978346100115,142.16540718708518,北海道沙流郡平取町二風谷92-6,,,,,0102001,ステーキ、ハンバーグ,3,,False
100000826322,axTZ38gkJhc,蕎麦好房 みつづか,42.5821112312315,142.11884787569204,北海道沙流郡平取町荷菜18-4,,,,,0101017,そば,2,,False
100000903150,ltljZU_M6Ns,居酒屋ほろしり,42.726027430174,142.30180218616,北海道沙流郡平取町振内町,,,,,0101017,そば,3,,False
100000319155,plMgVT985p2,鳥天,42.58602517,142.13483857,北海道沙流郡平取町本町41-1,,,,,0101,和食,1,,False
100000319160,9XIy1HP38Vo,ふじい食堂,42.58196137,142.12288697,北海道沙流郡平取町荷菜53-4,,,,,0111,定食、食堂,,,False
100001498152,FN9wL_sixPA,ドライブインくろかわ,42.697914935766164,142.22413057210542,北海道沙流郡平取町長知内45-3,,,,,0111,定食、食堂,,,False
100000902002,vl7xv3sctwg,仁世宇園,42.742783392619,142.34307421651,北海道沙流郡平取町岩知志68-4,,,,,0101034,海鮮料理,,,True
20130394876,uvIXT-sY3-s,うえの,42.585841944444,142.133269166667,北海道沙流郡平取町本町３４－２,,,,,0101012,握り寿司,2,,False
