id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000861404,XtRSC721sqg,ラタヴォロッツァ,43.0563546,141.34721620000005,北海道札幌市中央区南三条西7-6 タヌキスクエア1F,20413,西８丁目,266,3,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／西８丁目駅 徒歩4分 (278m),False
100001207397,Wp_PyJXIMss,SAPPORO BONE,43.05699645072948,141.34995927810667,北海道札幌市中央区南二条西5-11-3 第70藤栄ビル,20299,資生館小学校前,335,4,0110002,洋風居酒屋,10,札幌市電山鼻線／資生館小学校前駅 徒歩3分 (200m),True
100001166390,laYTb4RKMpo,ブルックリンパーラー 札幌,43.06394488,141.35040959,北海道札幌市中央区北二条西4-1 赤レンガテラス 2F,20210,さっぽろ,149,1,0115001,カフェ,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩5分 (328m),True
100000729652,Z1RaMjAVevI,レストラン&バー SKY J JRタワーホテル日航札幌,43.0682475149116,141.35231459259,北海道札幌市中央区北五条西2丁目5 JRタワーホテル日航札幌 35F,20220,札幌,147,1,0102,洋食,10,JR函館本線(小樽～旭川)／札幌駅 徒歩3分 (176m),False
100000015653,bU0_4fr4WQQ,ファイ,43.05782326644479,141.34991924392648,北海道札幌市中央区南二条西530-1,20416,西４丁目,260,3,0119007,ワインバー,10,札幌市営地下鉄東西線／大通駅 徒歩3分 (210m),False
100000814688,t5ICFM9i6lE,CAMARADE 札幌,43.0656372548227,141.353832686322,北海道札幌市中央区北三条西2-8 さっけんビル 1F,20210,さっぽろ,91,1,0102,洋食,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩5分 (401m),False
100000867227,Mt5w8Y702nE,ニッポニア　マガッツィーノ,43.05808595454037,141.35149050482323,北海道札幌市中央区南二条西4丁目 oyoyo valley 2F,20416,西４丁目,169,2,0119004,ダイニングバー,10,札幌市電山鼻線／西４丁目駅 徒歩2分 (93m),True
100000705887,2e_toPBPrdc,SOUPCURRY&HAMBURG 龍祈,43.054732,141.349383,北海道札幌市中央区南四条西6-4-2 青山ビル 2F,20299,資生館小学校前,95,1,0107002,スープカレー,10,札幌市電山鼻線／資生館小学校前駅 徒歩1分 (64m),True
100001250769,VLyU_D4WEJo,カフェ & グリル アリーズニューヨーク 札幌北一条店,43.06311593706657,141.352222727239,北海道札幌市中央区北一条西3-3-10ユニゾイン札幌 2F,20073,大通,292,3,0115001,カフェ,10,札幌市営地下鉄東西線／大通駅 徒歩3分 (229m),False
100000555285,X9QOWfn7LxE,ホフ,43.0563714,141.34947149999994,北海道札幌市中央区南三条西6-10-3 長栄ビル 2F,20299,資生館小学校前,241,3,0102005,フランス料理（フレンチ）,10,札幌市電山鼻線／資生館小学校前駅 徒歩2分 (130m),False
100000900908,9icCjSrbUbY,太川,43.07302677068,141.32915809041,北海道札幌市中央区北十三条西16-1-5,20298,桑園,467,5,0102,洋食,10,JR函館本線(小樽～旭川)／桑園駅 徒歩6分 (408m),True
100001180089,yXq5mnA6-Bo,バードウォッチング,43.05584897010771,141.35151398875246,北海道札幌市中央区南四条西55,20288,すすきの,147,1,0102,洋食,10,札幌市営地下鉄南北線／すすきの駅 徒歩2分 (161m),True
100000790057,EXWTQzWwrkY,南園 京王プラザホテル札幌,43.0663318265,141.34497321100002,北海道札幌市中央区北五条西7-2-1京王プラザホテル札幌B1F,20210,さっぽろ,501,6,0104001,中華料理,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩8分 (591m),False
100001313662,xQpNecoSQPE,ピッカーニャ PICANHA 南7条店,43.05239257435773,141.35236919908243,北海道札幌市中央区南七条西5-11-1,20474,東本願寺前,313,3,0102001,ステーキ、ハンバーグ,10,札幌市電山鼻線／東本願寺前駅 徒歩5分 (334m),True
100000454707,YXS5tJ7-niY,リッチ　クチーナイタリアーナ,43.0586037562032,141.34746640921128,北海道札幌市中央区南一条西7-12-2 大通公園ウエストビル2F,20413,西８丁目,142,1,0102006,イタリア料理（イタリアン）,10,札幌市電山鼻線／西８丁目駅 徒歩3分 (242m),False
100000919613,TBvkqakunBw,オールデイ・ダイニング ヴェルデ,43.0548273,141.3548184,北海道札幌市中央区南五条西3-7 ANAホリデイ･イン札幌すすきの,20513,豊水すすきの,217,2,0103001,バイキング,10,札幌市営地下鉄南北線／すすきの駅 徒歩3分 (203m),False
100000751483,g0weI4_rJKs,ラ・ブリック,43.06541358217519,141.3617545396728,北海道札幌市中央区北二条東4丁目 レンガ館1F,20456,バスセンター前,484,6,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄東西線／バスセンター前駅 徒歩6分 (482m),False
100001258564,HsQ9PCuX7io,Churrasco Bower BLOGAD,43.06734344207539,141.3475721120834,北海道札幌市中央区北五条西5-1-1JR55ビル7F,20210,さっぽろ,364,4,0110,居酒屋、ビアホール,10,札幌市営地下鉄南北線／さっぽろ駅 徒歩4分 (321m),True
100000057802,aXc4Sb8spLU,バンケット,43.05317635171714,141.32825269178772,北海道札幌市中央区南四条西18-2-23ピュアコート円山 1F,20402,西１８丁目,502,6,0102005,フランス料理（フレンチ）,10,札幌市営地下鉄東西線／西１８丁目駅 徒歩7分 (493m),False
