id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001299337,btsDVhRpwTU,湯宿だいいち,43.5876082,144.7225992,北海道標津郡中標津町養老牛518,,,,,0304002,旅館,81,,False
100000902238,2Mu8SWEhX72,そば処　富貴庵,43.56745381334866,145.00990666242683,北海道標津郡中標津町東三十九条南1丁目,,,,,0101017,そば,13,,True
100000829877,6eYK5Xf4eb-,伊とう,43.54701435636178,144.9754157130658,北海道標津郡中標津町東一条南3-2-1やまりんビル1F,,,,,0101017,そば,6,,False
100001246530,qNvLsLbI9Gs,むらかみうどん,43.55016986325376,144.97459633376423,北海道標津郡中標津町東二条北1-1-11,,,,,0101018,うどん,4,,True
100000705573,oCohEwdwuiQ,キンコ・レストラン,43.5476404,144.96962810000002,北海道標津郡中標津町西三条北2-1,,,,,0102,洋食,12,,False
100000918373,XkbQlHI7rn2,炉ばた 開陽台,43.55824118335534,144.9907494962257,北海道標津郡中標津町東二十条北1丁目トーヨーグランドホテル,,,,,0101034,海鮮料理,3,,False
100000832233,hVywEj6gsEc,根室花まる 中標津店,43.537063793093,144.97760456452,北海道標津郡中標津町南町3-3,,,,,0101013,回転寿司,7,,False
100000869771,iFRn1OTuccU,やきとり炭九,43.55205537091486,144.9785479955783,北海道標津郡中標津町東六条北1-3-3 ドミールエルム1F,,,,,0101025,焼き鳥,3,,True
100000705218,RhmD-0vFVJM,炉ばたいちばん星本店,43.5488186626602,144.974043071233,北海道標津郡中標津町東一条北1丁目,,,,,0110,居酒屋、ビアホール,6,,False
h281955,V0osMnJJFUk,居楽屋白木屋 中標津店,43.54853170,144.97130806,北海道標津郡中標津町西1条北2-1 マルエービル1F,,,,,0109001,鍋料理,2,,True
100001192214,7HvOfbGfMDQ,居酒屋柊,43.49195372,144.82225866,北海道標津郡中標津町計根別本通東8-2-2,,,,,0111,定食、食堂,2,,False
h703300,SG_ZTI1sbPI,鮨 わたなべ,43.54841503,144.97071089,北海道標津郡中標津町西一条北2-9,,,,,0101012,握り寿司,2,,True
100000847818,XBOO4YUJ2Z2,そば処　よしだ屋,43.554546525831,144.98552971542995,北海道標津郡中標津町東十三条南1-8,,,,,0101017,そば,7,,False
100000911633,iisqb_g40iw,そば屋　わかもり,43.531675208911,144.95018343133006,北海道標津郡中標津町緑町南2-8,,,,,0101017,そば,4,,False
100000903865,IlDEB5GygBE,そら,43.534550031825,144.95697361361,北海道標津郡中標津町緑町南1-2,,,,,0108002,ジンギスカン,5,,True
h574300,PNwplzp5CBM,和風だいにんぐ茶山,43.547551290036,144.97190804573,北海道標津郡中標津町西1条北1-3,,,,,0112001,創作料理,2,,False
3027512,s1wHSop3mAM,札幌海鮮丸　中標津店,43.55234813,144.98068209,北海道標津郡中標津町東8条南1丁目1番地,,,,,0101012,握り寿司,1,,False
3022979,ekS1UwG408-,すしONE　中標津店,43.55234813,144.98068209,北海道標津郡中標津町東8条南1丁目1番地,,,,,0101012,握り寿司,1,,False
3035134,gAhpEQG408-,キムカツ北海道　中標津店,43.55234813,144.98068209,北海道標津郡中標津町東8条南1丁目1番地,,,,,0101015,とんかつ,0,,False
100000910626,P8z8bszfGZI,ごはんどき 中標津店,43.545394682568,144.98807172147,北海道標津郡中標津町東八条南11-1,,,,,0101031,丼もの、牛丼、親子丼,1,,False
100000320412,IZ2sBZyNtM6,そば処福住東武サウスヒルズ店,43.53566416,144.97782469,北海道標津郡中標津町南町3-10 東武サウスヒルズ,,,,,0101017,そば,2,,False
100000802615,IMmhO3yNtM6,とん殿,43.5480617622998,144.97342083928675,北海道標津郡中標津町大通南1-1-1,,,,,0101015,とんかつ,5,,False
100000320417,oQQgNzm2xW-,もんじゃ・お好み焼もん吉,43.54583239999999,144.97548889999996,北海道標津郡中標津町大通南4丁目2-9,,,,,0101030,もんじゃ焼き,5,,True
100000320420,c4ZsbXBOXrQ,福住食堂,43.53440523,144.95407122,北海道標津郡中標津町緑町北2-1,,,,,0101017,そば,3,,False
100000906727,Mkl6tihGpIQ,一口茶屋 中標津ビッグハウス店,43.55138204,144.99620302,北海道標津郡中標津町東十八条南10-2 ビッグハウス中標津店1F,,,,,0118,スイーツ,2,,True
100000909371,TVsAuIEnDXI,とりせい,43.546600731749,144.97174086999,北海道標津郡中標津町西二条南1丁目,,,,,0101025,焼き鳥,1,,False
6334538,ps4Hfz36_T2,手打ちそば ささ藪,43.55811652,144.97217427,北海道標津郡中標津町 東7条北9丁目1-6,,,,,0101017,そば,,,False
ID0102107,jEKxwq9EHjU,すき家 中標津店,43.544347698738,144.98662523388,北海道標津郡中標津町東6条南11-1-2,,,,,0101031,丼もの、牛丼、親子丼,,,True
100000320405,-k9oDEkSLiI,鮨・居酒屋　古都,43.55037598,144.97432717,北海道標津郡中標津町東二条北2丁目,,,,,0101,和食,,,False
100000907619,W-SA2J5FC3U,寿し政,43.550361356045,144.97556905638,北海道標津郡中標津町東三条北1丁目,,,,,0101,和食,,,False
100000912389,_O7jGtLYTs6,みっちゃんラーメン,43.548095715852,144.97184482019,北海道標津郡中標津町西一条北1丁目,,,,,0106001,ラーメン,,,False
