id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000077179,VnYAQfmZ6Yg,そばの館,43.125859782494366,142.8387739964487,北海道上川郡新得町新得102,,,,,0101017,そば,10,JR根室本線(滝川～新得)／新得駅 徒歩61分 (4843m),False
100000902210,mgRLROoa3c6,食事処 せきぐち,43.08256509,142.83258101,北海道上川郡新得町本通北1-11,20275,新得,47,0,0101017,そば,8,JR根室本線(滝川～新得)／新得駅 徒歩2分 (122m),True
100000078902,BdKwDRxCrKk,みなとや,43.083057,142.83489800000007,北海道上川郡新得町二条北1-1,20275,新得,201,2,0101017,そば,13,JR根室本線(滝川～新得)／新得駅 徒歩4分 (281m),False
100001399992,uWowQCRK_Uw,駅そば せきぐち,43.08241739491208,142.8326069809857,北海道上川郡新得町本通北1-53 新得駅構内,20275,新得,32,0,0101017,そば,3,JR根室本線(滝川～新得)／新得駅 徒歩1分 (28m),False
100001382804,LAPJWh7uLB2,蕎麦 十箱,43.08526669297602,142.83532951349184,北海道上川郡新得町元町66,20275,新得,468,5,0101017,そば,3,JR根室本線(滝川～新得)／新得駅 徒歩6分 (427m),False
100001220393,7FnJfgcTmXw,そば家 めいじえん,43.08545039276918,142.83518424034116,北海道上川郡新得町元町66番地3,20275,新得,491,6,0101017,そば,2,JR根室本線(滝川～新得)／新得駅 徒歩6分 (448m),False
100000901417,P0CN1zpvtRE,たこや食堂,43.0994460531296,142.9042874908895,北海道上川郡新得町屈足旭町1の20の2,,,,,0101047,もつ料理,2,JR根室本線(滝川～新得)／新得駅 徒歩103分 (8185m),False
100001260072,nX0RjZtbuDM,ラ モトリス,43.08009696402347,142.84839193809808,北海道上川郡新得町上佐幌西3線23-4,20275,新得,1765,22,0101001,懐石料理,1,JR根室本線(滝川～新得)／新得駅 徒歩22分 (1764m),False
100000907174,Ye5wAUX-PwE,暖笑,43.083498315013,142.83262331854,北海道上川郡新得町本通北1丁目,20275,新得,199,2,0101018,うどん,1,JR根室本線(滝川～新得)／新得駅 徒歩2分 (113m),False
100001489331,bMT7wXCHO-Q,壱杯家,43.0830967,142.83296640000003,北海道上川郡新得町本通北1-53-4,20275,新得,135,1,0101027,鳥料理,1,JR根室本線(滝川～新得)／新得駅 徒歩1分 (71m),False
100000319660,Dx5PBnoFNr6,石松すし,43.08277343,142.83367815,北海道上川郡新得町本通北1-2,20275,新得,96,1,0101,和食,1,JR根室本線(滝川～新得)／新得駅 徒歩2分 (142m),False
100001173196,sOqWpNShl3E,新得そば本舗,43.1271913,142.83904510000002,北海道上川郡新得町新得基線104,,,,,0101017,そば,,JR根室本線(滝川～新得)／新得駅 徒歩63分 (5015m),False
100001446614,9hRgK6_OnxM,レストランカムイ 国民宿舎 東大雪荘,43.46007720578369,142.87534601161474,北海道上川郡新得町トムラウシ,,,,,0111,定食、食堂,,,False
20130406829,VnYAQg2bmXs,新得そばの館株式会社,43.125824166667,142.838705833333,北海道上川郡新得町字新得基線１０２,,,,,0101017,そば,7,,False
20130406455,XabKwE3xuW2,平成園,43.082259722222,142.834669722222,北海道上川郡新得町１条南１丁目,20275,新得,274,3,0108001,焼肉,2,,False
20130651999,pbeLTXXwr5U,小柳食品,43.079818333333,142.834692222222,北海道上川郡新得町本通南３丁目２７,20275,新得,373,4,0101029,お好み焼き、たこ焼き,,,False
20130406460,qYFNbU3xuW2,鳥せいチェーン新得店,43.082259722222,142.834669722222,北海道上川郡新得町１条南１丁目,20275,新得,274,3,0101025,焼き鳥,,,False
20130842592,oLLvkPNE3Ko,鳥や,43.097493333333,142.903588888889,北海道上川郡新得町屈足幸町２丁目９３,,,,,0101050,炉端焼き,,,False
