id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000774497,BGPBgO65T6w,restaurant hache クロスホテル札幌,43.064037,141.353321,北海道札幌市中央区北二条西2-23,20210,さっぽろ,224,2,0304001,ホテル,219,札幌市営地下鉄東西線／大通駅 徒歩6分 (417m),False
100001303621,K9vVniingVk,札幌パークホテル 宴会場,43.047608555044,141.35615798950198,北海道札幌市中央区南十条西3-1番1号,20373,中島公園,318,3,0104001,中華料理,215,札幌市営地下鉄南北線／中島公園駅 徒歩2分 (109m),False
100000069522,swJfXPAR8xE,ジャルダン・ドゥ・ボヌール,43.04260148943867,141.31638952300113,北海道札幌市中央区双子山4-1-18,20404,西線９条旭山公園通,1890,23,0102005,フランス料理（フレンチ）,94,札幌市営地下鉄東西線／円山公園駅 徒歩18分 (1440m),False
100000452895,8-kclV1TiXM,オーベルジュ・ド・リル　サッポロ,43.054911435637,141.31459593773002,北海道札幌市中央区南一条西28-3-1,20540,円山公園,240,3,0102005,フランス料理（フレンチ）,51,札幌市営地下鉄東西線／円山公園駅 徒歩6分 (479m),False
100000864346,DTarry7FkFY,FINCH OF AMAZING DINER,43.055637120132644,141.35561445325663,北海道札幌市中央区南四条西2-2-4 札幌M-SQUARE 1F,20513,豊水すすきの,105,1,0110,居酒屋、ビアホール,40,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩2分 (153m),True
100000713652,wHQpg2xxW3U,SALVATORE CUOMO&BAR すすきの店,43.05587714338343,141.35703331808304,北海道札幌市中央区南四条西一丁目2-1 ダイワロイネットホテル1階,20513,豊水すすきの,61,0,0102006,イタリア料理（イタリアン）,32,札幌市営地下鉄東豊線／豊水すすきの駅 徒歩2分 (99m),False
100000060759,ttaKYbS57OA,モリエール,43.05732759513996,141.31151215734894,北海道札幌市中央区宮ケ丘2-1-1 ラファイエット宮ヶ丘1F,20540,円山公園,561,7,0102005,フランス料理（フレンチ）,25,札幌市営地下鉄東西線／西２８丁目駅 徒歩6分 (465m),False
100000912306,STgJoNf742o,北海道海鮮居酒屋いろりあん 大通本店,43.058508529639,141.34875979229,北海道札幌市中央区南一条西6丁目 第27桂和ビルB1,20413,西８丁目,194,2,0110,居酒屋、ビアホール,21,札幌市電山鼻線／西４丁目駅 徒歩5分 (341m),False
100000144319,3wts9AOSuIA,カルタ・パコ,43.0439608,141.31933330000004,北海道札幌市中央区双子山1-5番4号,20404,西線９条旭山公園通,1496,18,0102002,パスタ、ピザ,19,札幌市営地下鉄東西線／円山公園駅 徒歩16分 (1284m),False
100000069580,_7I4IElP6gY,レ・ヴァーロ,43.06130415968518,141.32072531779102,北海道札幌市中央区北三条西23-2-15 ハウフィス 1F,20412,西２８丁目,622,7,0102002,パスタ、ピザ,19,札幌市営地下鉄東西線／円山公園駅 徒歩8分 (621m),True
