id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000902366,gZx2zF_ECEg,わかさいも本舗 EAST VILLAGE ルスツ店,42.75306213345219,140.9058295160026,北海道虻田郡留寿都村泉川25-1,,,,,0102,洋食,5,,False
100000906702,VGCa9kX2LfE,羊ちゃん,42.75261895887012,140.90515765065504,北海道虻田郡留寿都村泉川24,,,,,0110,居酒屋、ビアホール,3,,False
100000839519,JqPNYgMBQoM,道の駅230ルスツ,42.7399883399967,140.88453394971998,北海道虻田郡留寿都村留寿都127番地,,,,,0101,和食,4,,True
100001323135,Rwle8v_FwaQ,ルスツリゾート 郷土料理 雪花亭,42.75197288273858,140.90282279999997,北海道虻田郡留寿都村泉川13番地 ルスツリゾート北海道 ノースウイング 3F,,,,,0101033,郷土料理,2,,False
100001277977,Vx-pKFA5QsM,ドライブイン 雪国,42.693514,140.83888619999993,北海道虻田郡留寿都村三ノ原210-5,,,,,0101031,丼もの、牛丼、親子丼,1,,False
100001167921,qCe2hCVG3t-,ままや和ちゃん,42.75263378,140.90482914,北海道虻田郡留寿都村泉川24,,,,,0108002,ジンギスカン,14,,False
100001524106,RTSLzed1HVY,みゆき,42.73899847908722,140.87913328773152,北海道虻田郡留寿都村留寿都82,,,,,0111,定食、食堂,1,,False
100001251685,hopsSgTMLc2,日本料理 風花 ウェスティン ルスツリゾート,42.74774828,140.90434613,北海道虻田郡留寿都村泉川13 ルスツタワー 2F,,,,,0101002,会席料理,1,,False
100000900559,GyLnGFNcxVs,北のあかり,42.74043021993,140.88486368335,北海道虻田郡留寿都村留寿都127 道の駅 230ルスツ内,,,,,0101018,うどん,,,False
87119,V3rL0mR6r1I,みゆきドライブイン,42.73899301,140.87913234,北海道虻田郡留寿都村留寿都82,,,,,0101017,そば,1,,False
20130867341,lK3_aCpSyiY,ＴＨＥＲＥＤＨＯＵＳＥ,42.750120277778,140.903526666667,北海道虻田郡留寿都村字泉川１４４,,,,,0101053,和食（その他）,,,False
