id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000319386,QmX1QPaRo5g,赤ひげ居酒屋,42.33813148,142.36747946,北海道日高郡新ひだか町静内吉野町2-2-39,20242,静内,658,8,0110,居酒屋、ビアホール,10,JR日高本線／静内駅 徒歩10分 (805m),False
100000806766,j2MRoOJMHp6,あま屋,42.3391674347859,142.36738661576987,北海道日高郡新ひだか町静内御幸町2-1-45,20242,静内,689,8,0101,和食,10,JR日高本線／静内駅 徒歩11分 (828m),False
100000739218,LoIAiXDSYEQ,天政,42.3386146,142.3638771,北海道日高郡新ひだか町静内御幸町1-1-16,20242,静内,361,4,0101,和食,7,JR日高本線／静内駅 徒歩6分 (448m),False
100000319352,Octk3LjTP5Q,風来坊チェーン静内店,42.33761755,142.36451027,北海道日高郡新ひだか町静内本町2-2-3,20242,静内,411,5,0101027,鳥料理,7,JR日高本線／静内駅 徒歩6分 (471m),True
100000909844,CDkHvLuMoRw,ひだか漁協特産品販売センター,42.220848777939,142.63426339086,北海道日高郡新ひだか町三石鳧舞161-2 道の駅 みついし,20528,本桐,3698,46,0101014,天ぷら、揚げ物,1,JR日高本線／本桐駅 徒歩39分 (3066m),False
100000319368,2NK-a2nfRzY,ドライブインあさり浜,42.2878201,142.4621292,北海道日高郡新ひだか町東静内195-1,20466,東静内,2219,27,0101031,丼もの、牛丼、親子丼,12,JR日高本線／東静内駅 徒歩29分 (2250m),False
100000833979,MyPnjrKeU3o,芝楽,42.24852891086819,142.55443015636763,北海道日高郡新ひだか町三石本町28,20481,日高三石,1063,13,0101034,海鮮料理,2,JR日高本線／日高三石駅 徒歩18分 (1387m),False
100000319489,Z-20zWGy8qs,冠月,42.34238581,142.34163948,北海道日高郡新ひだか町静内駒場9-48,20242,静内,1991,24,0111,定食、食堂,4,JR日高本線／静内駅 徒歩28分 (2181m),False
100000319362,fvonVMkOess,大龍,42.33723154,142.36659069,北海道日高郡新ひだか町静内吉野町1-2-4,20242,静内,521,6,0104001,中華料理,4,JR日高本線／静内駅 徒歩9分 (691m),False
100000319391,pyi7gWYqR-6,居酒屋漁,42.24869633,142.55371569,北海道日高郡新ひだか町三石本町14,20481,日高三石,1132,14,0110,居酒屋、ビアホール,4,JR日高本線／日高三石駅 徒歩19分 (1467m),False
100000319342,YzEbRRxifjI,鳥一,42.33750087,142.36343258,北海道日高郡新ひだか町静内本町2-2-31,20242,静内,285,3,0101025,焼き鳥,5,JR日高本線／静内駅 徒歩5分 (352m),False
100001281453,LhQi1W-cHNw,満天食堂 一休そば イオンモール静内店,42.34297465610313,142.35567960888682,北海道日高郡新ひだか町静内末広町2-2-1,20242,静内,1145,14,0101017,そば,1,JR日高本線／静内駅 徒歩12分 (892m),False
3032009,s1wHStrj_Lk,札幌海鮮丸　静内店,42.33914250,142.36797659,北海道日高郡新ひだか町静内吉野町2丁目1-13,20242,静内,746,9,0101012,握り寿司,0,,False
3036232,UDDIpZ3uSvU,キムカツ北海道　静内店,42.33914250,142.36797659,北海道日高郡新ひだか町静内吉野町2丁目1-13,20242,静内,746,9,0101015,とんかつ,0,,False
100001479596,Rf_fWtFogbM,くまのフライパン,42.22463120977125,142.6255484459807,北海道日高郡新ひだか町三石鳧舞129-2,20528,本桐,2940,36,0102,洋食,1,JR日高本線／本桐駅 徒歩34分 (2680m),True
3023662,r8b_Zp3uSvU,すしONE　静内店,42.33914250,142.36797659,北海道日高郡新ひだか町静内吉野町2丁目1-13,20242,静内,746,9,0101012,握り寿司,0,,False
100000319440,eQ6TXvsHzeo,千寿,42.33698431,142.36531858,北海道日高郡新ひだか町静内本町1-2-27,20242,静内,417,5,0101,和食,1,JR日高本線／静内駅 徒歩7分 (548m),False
100000256269,vVLnyBFa0Us,ねこや食堂,42.31083011200749,142.4080248385925,北海道日高郡新ひだか町静内浦和10-2,20466,東静内,3737,46,0101018,うどん,2,JR日高本線／静内海水浴場駅 徒歩12分 (893m),True
100001426562,U_IeyScINCs,すし居酒屋 喜輪,42.336875061465996,142.3650809159559,北海道日高郡新ひだか町静内本町1-2-22 第11中村ビル2F,20242,静内,403,5,0101,和食,1,JR日高本線／静内駅 徒歩6分 (480m),False
100000319324,I9vbvmzHx5w,みつわ寿司,42.33782585,142.3638853,北海道日高郡新ひだか町静内本町2-1-11,20242,静内,329,4,0101,和食,1,JR日高本線／静内駅 徒歩6分 (411m),False
100000840015,l-b6ZR7mbsc,ちょいす　静内店,42.34218856290605,142.35534613128277,北海道日高郡新ひだか町静内末広町2-1-10,20242,静内,1099,13,0101013,回転寿司,2,JR日高本線／静内駅 徒歩11分 (840m),False
100000906347,s8PcDkUSyes,レストラン北海,42.337726272422,142.36531738729,北海道日高郡新ひだか町静内本町1-1-1 ホテルローレル 1F,20242,静内,459,5,0101034,海鮮料理,1,JR日高本線／静内駅 徒歩7分 (561m),False
