id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000905340,lG3qOHyUFlw,そば　丈の家,43.295031376583,144.60711324697,北海道川上郡標茶町麻生2-1,20245,標茶,485,6,0101017,そば,5,JR釧網本線／標茶駅 徒歩6分 (409m),False
100000813785,5Zj3-M-0wZA,手打ち蕎麦 味匠もり,43.29771555300745,144.598916294603,北海道川上郡標茶町開運3-5,20245,標茶,969,12,0101017,そば,7,JR釧網本線／標茶駅 徒歩13分 (1016m),True
100000320196,VjFzI1WI6_6,江戸天,43.29886038,144.60716649,北海道川上郡標茶町旭1-3-2,20245,標茶,96,1,0111,定食、食堂,3,JR釧網本線／標茶駅 徒歩2分 (147m),False
100000320209,hjpu6t98mrU,木のみ,43.30012411,144.60698867,北海道川上郡標茶町旭2-8-24,20245,標茶,277,3,0101025,焼き鳥,2,JR釧網本線／標茶駅 徒歩3分 (244m),False
100000906380,4e_x8uARS7w,レストラン　きらり,43.46503599,144.67390244,北海道川上郡標茶町虹別市街11,,,,,0101017,そば,1,,False
100000902457,OZsJj778WiM,居酒屋蘭,43.297260398241,144.60561801858,北海道川上郡標茶町富士3,20245,標茶,359,4,0101025,焼き鳥,,JR釧網本線／標茶駅 徒歩5分 (340m),False
100000900689,SjdinMsoYyM,レストラン白い鳥,43.192729630081,144.5007167209,北海道川上郡標茶町コッタロ憩いの家かや沼内原野115,20140,茅沼,1109,13,0102,洋食,,JR釧網本線／茅沼駅 徒歩14分 (1094m),False
100000320194,tBKVvbT4l9g,山小屋,43.30009906,144.60505548,北海道川上郡標茶町旭2-4-22,20245,標茶,397,4,0101025,焼き鳥,,JR釧網本線／標茶駅 徒歩6分 (416m),False
100001506224,eylGo6uh1h-,あさひや食堂,43.299686998568404,144.60382628518482,北海道川上郡標茶町旭2-3-10,20245,標茶,392,4,0101017,そば,,JR釧網本線／標茶駅 徒歩7分 (488m),False
100000903757,RTSLzU5Ql0Y,みゆき,43.299367749983,144.60615137159,北海道川上郡標茶町標茶町旭2-2-23,20245,標茶,221,2,0101,和食,,JR釧網本線／標茶駅 徒歩4分 (272m),False
108586,xrcwKs6osEQ,そば処 福住 駒龍,43.26325395533221,144.56777995572816,北海道川上郡標茶町字標茶南標茶,,,,,0101017,そば,,,False
20130420337,eS7a7WmcD96,寿ゞ屋食堂,43.298080000000,144.606263888889,北海道川上郡標茶町富士２丁目６,20245,標茶,202,2,0101012,握り寿司,1,,False
20130420166,2D3JObUV__U,そば処　駒龍,43.290288333333,144.579999444444,北海道川上郡標茶町字標茶南標茶,,,,,0101017,そば,1,,False
