id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000455952,MeGJSIhIx1-,伊達 翁,42.45779162154216,140.88667704646105,北海道伊達市弄月町239-3,20167,北舟岡,1247,15,0101017,そば,23,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩14分 (1065m),True
100000815570,6VofeE9ToZY,そば順 伊達本店,42.46640079888195,140.8645833744548,北海道伊達市旭町23-3,20313,伊達紋別,872,10,0101017,そば,19,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩13分 (1030m),False
100000866414,OQNVi5T9EAE,きのこ王国 大滝本店,42.69829149,141.12798975,北海道伊達市大滝区三階滝町637-1,,,,,0111,定食、食堂,14,,True
100000804515,8IIcJMt-Lp-,有珠山SA　スナックコーナー,42.46700746931255,140.90909084890745,北海道伊達市幌美内町21-67,20167,北舟岡,3561,44,0111,定食、食堂,10,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩46分 (3686m),False
100000765952,hKQcWAq7-4M,大徳,42.475924185348646,140.86291381653973,北海道伊達市末永町12-100,20313,伊達紋別,1117,13,0101017,そば,15,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩14分 (1072m),False
100001217375,yVucgomxCBY,かつ吉 伊達店,42.45745861539561,140.88681688308714,北海道伊達市弄月町240-2,20167,北舟岡,1205,15,0101015,とんかつ,8,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩14分 (1059m),True
100000316035,BAfI6PMCLNw,伊達和さび,42.46915443,140.87746636,北海道伊達市松ケ枝町30-1,20313,伊達紋別,2261,28,0101013,回転寿司,19,JR室蘭本線(長万部・室蘭～苫小牧)／北舟岡駅 徒歩27分 (2091m),False
100000316039,OHKTLfwZLao,一酒旬彩やまもみじ,42.4687038,140.86303450000003,北海道伊達市網代町93-16,20313,伊達紋別,694,8,0110,居酒屋、ビアホール,7,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩10分 (806m),False
100000316027,WItxpWql5rw,風土,42.50863289999999,140.879775,北海道伊達市西関内町317,,,,,0101,和食,1,JR室蘭本線(長万部・室蘭～苫小牧)／伊達紋別駅 徒歩64分 (5104m),False
h281995,elbsNQIX2ic,魚民 伊達紋別店,42.47076220,140.86622561,北海道伊達市鹿島町7-11 坂下ビル1･2F,20313,伊達紋別,1099,13,0109001,鍋料理,1,,True
