id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001276308,f-aScGSePtQ,手打ちそば まる,43.698561454396675,142.4466481116567,北海道上川郡東神楽町南一条西2-6-9,20403,西聖和,4701,58,0101017,そば,10,JR富良野線／西聖和駅 徒歩61分 (4836m),True
100000732785,ByE1Co3ibqI,蓬,43.662527837208785,142.48538750937064,北海道上川郡当麻町東3線20-124,,,,,0101017,そば,10,JR富良野線／千代ヶ岡駅 徒歩55分 (4347m),False
100001506568,JyQfdDnexwQ,鉄板焼 旭人,43.67103523712786,142.4537972601189,北海道上川郡東神楽町東2線16-98 旭川空港ターミナルビル,20328,千代ケ岡,4361,54,0101045,鉄板焼き,4,JR富良野線／千代ヶ岡駅 徒歩39分 (3065m),False
100001513197,EkGDtbS5w8Y,二條亭 旭川空港店,43.6704225,142.454608,北海道上川郡東神楽町東2線16-98 旭川空港 2F フードコート そらいち,20328,千代ケ岡,4242,53,0101,和食,3,JR富良野線／千代ヶ岡駅 徒歩38分 (3007m),False
100001191328,1SkV6OWvbS2,よし寿司,43.67093833827489,142.45411056257876,北海道上川郡東神楽町東2線16号98番地 旭川空港タ-ミナルビル 3F,20328,千代ケ岡,4322,54,0101,和食,4,JR富良野線／千代ヶ岡駅 徒歩38分 (3039m),False
100000821904,q5kYZuWvbS2,江丹別そば吉祥庵,43.67080332235464,142.45423318183168,北海道上川郡東神楽町東2線16号98番地 旭川空港タ-ミナルビル 3F,20328,千代ケ岡,4302,53,0101017,そば,5,JR富良野線／千代ヶ岡駅 徒歩38分 (3044m),False
100000725198,hLrmNgCk9LE,味噌拉麺 光林坊 東神楽店,43.720922,142.412694,北海道上川郡東神楽町ひじり野南一条3-1-4,20414,西瑞穂,3973,49,0106001,ラーメン,9,JR富良野線／西瑞穂駅 徒歩50分 (3980m),False
100000906763,XEpfEG5_Ck-,東御料館,43.728537559613,142.40084738968,北海道上川郡東神楽町ひじり野北一条10-1-23,20397,西御料,3496,43,0101017,そば,1,JR富良野線／西御料駅 徒歩42分 (3367m),False
100000902695,Mw1jX9JeTHI,ブルースカイ 旭川空港 出発ロビー店,43.67134828561,142.45370832060996,北海道上川郡東神楽町東二線16号98番地 旭川空港 2F 出発ロビー売店エリア内,20328,千代ケ岡,4387,54,0101031,丼もの、牛丼、親子丼,3,JR富良野線／千代ヶ岡駅 徒歩39分 (3098m),False
100001511267,hUQMxTnexwQ,ごはん処 あさひ屋 旭川空港店,43.67113321136771,142.45382274110455,北海道上川郡東神楽町東2線16-98,20328,千代ケ岡,4363,54,0111,定食、食堂,2,JR富良野線／千代ヶ岡駅 徒歩39分 (3076m),False
100001528492,Mtixo3JLGUg,キッチンマロン,43.7045011243826,142.4435193075965,北海道上川郡東神楽町10-北3,,,,,0101017,そば,1,JR富良野線／西聖和駅 徒歩64分 (5076m),False
100001513191,tewvzLS5w8Y,蕎麦 かぶら木 旭川空港店,43.6704225,142.454608,北海道上川郡東神楽町東2線16-98 旭川空港,20328,千代ケ岡,4242,53,0101017,そば,1,JR富良野線／千代ヶ岡駅 徒歩38分 (3007m),False
5842953,ZZyQ_uWvbS2,ティファニー,43.67030938,142.45439105,北海道上川郡東神楽町 東2線16号98 旭川空港内,20328,千代ケ岡,4259,53,0123001,ファミレス,10,,False
100001524575,5gL1lqPHa3s,鉄板焼 ASATO,43.67041388013119,142.45461633337584,北海道上川郡東神楽町東2線16,20328,千代ケ岡,4241,53,0101045,鉄板焼き,1,JR富良野線／千代ヶ岡駅 徒歩38分 (3006m),False
100000902729,RCy1aOxG4AU,そば処 松家,43.720718322373,142.41318752237,北海道上川郡東神楽町ひじり野南一条3-1-3,20414,西瑞穂,3968,49,0101017,そば,,JR富良野線／西瑞穂駅 徒歩51分 (4015m),False
100001236199,qTavXRg4hTY,ケンタッキーフライドチキンアルティモール東神楽店,43.722300946069154,142.40845751226846,北海道上川郡東神楽町ひじり野南一条6-1-1 アルティモール東神楽,20414,西瑞穂,3906,48,0102003,ハンバーガー,,JR富良野線／西瑞穂駅 徒歩46分 (3676m),True
20130529991,iCWungjxKC-,クラブハウスバーディー,43.696629444444,142.451446944444,北海道上川郡東神楽町東神楽２５号,,,,,0101018,うどん,,,False
