id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000802852,5JBuWPHGWEc,道の駅北前船松前 北前食堂,41.42655994911851,140.1072495410258,北海道松前郡松前町唐津379,,,,,0101,和食,23,,True
100000901480,gJ20-MDZtyw,レストラン矢野,41.429366382983,140.11091092061,北海道松前郡松前町福山123,,,,,0101034,海鮮料理,8,,False
100000906891,86gHvE70gFI,温泉旅館 矢野,41.429381867719,140.11090779483993,北海道松前郡松前町福山123,,,,,0101011,日本料理,17,,False
100000316700,HYpwyx06UmQ,蝦夷寿し,41.43036625,140.11041785,北海道松前郡松前町福山249-4,,,,,0101,和食,2,,False
h862700,Fw7i4hEuXG-,手打そば おぐら,41.42881364,140.10959855,北海道松前郡松前町字松城60,,,,,0101017,そば,,,False
100000316708,tsICTqT3dUQ,三久本店,41.42937193,140.1106151,北海道松前郡松前町福山125,,,,,0106001,ラーメン,2,,False
100000905385,p4-igc_v9nM,樹樹,41.430526489297,140.11057502712,北海道松前郡松前町福山252-4,,,,,0115001,カフェ,3,,False
100000909307,deKvlD9HZn6,松前物産館ヨネタ,41.429107608129,140.10993576685,北海道松前郡松前町松城57,,,,,0101034,海鮮料理,3,,True
100000909711,54d09IbS3zs,あさみ商店,41.428086379479,140.10835159537,北海道松前郡松前町西館68 松前藩屋敷,,,,,0101033,郷土料理,,,False
100000316706,xBbKaVeYWaQ,おくむら食堂,41.42773872,140.10772654,北海道松前郡松前町松城54,,,,,0101017,そば,,,False
100000316705,I2ZvZYEFNq6,シャトーピザハウス,41.43035793,140.11085392,北海道松前郡松前町福山193,,,,,0102002,パスタ、ピザ,,,False
20130485495,fXapaslpAeo,居酒屋こはる,41.428216388889,140.109926388889,北海道松前郡松前町字松城３２,,,,,0101034,海鮮料理,3,,False
20130327656,0eagV0eNNLI,喜楽,41.427844166667,140.107010000000,北海道松前郡松前町字唐津７５,,,,,0101005,小料理,,,False
