id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000723813,P_s8bQwc0OI,後藤商店,43.049924537792535,142.6140245486415,北海道勇払郡占冠村中トマム星野リゾート トマム 1F,20353,トマム,773,9,0110,居酒屋、ビアホール,4,JR石勝線／トマム駅 徒歩10分 (748m),False
100000902736,f-RQZ2_UWAw,青巌峡そば,42.977557163145,142.40366861854,北海道勇払郡占冠村占冠字中央 村道の駅自然体感しむかっぷ内,20251,占冠,2263,28,0101017,そば,3,JR石勝線／占冠駅 徒歩23分 (1769m),False
100000910146,hIGxtcEMDjk,ホッカイドウシーマーケット,43.06691052952853,142.6342630262825,北海道勇払郡占冠村中トマム星野リゾート トマム リゾナーレトマム ノース棟31F,20353,トマム,2667,33,0101031,丼もの、牛丼、親子丼,4,JR石勝線／トマム駅 徒歩36分 (2842m),False
100000820197,JLjNxnKnkrY,三角,43.063549054239,142.63140472873,北海道勇払郡占冠村中トマムアルファリゾートトマム ザ･タワー内,20353,トマム,1943,24,0101034,海鮮料理,4,JR石勝線／トマム駅 徒歩31分 (2425m),False
100001486630,Ur33_25UMlQ,ボウル&ロールハウス Eni,43.06521218827453,142.63244602579493,北海道勇払郡占冠村中トマム星野リゾート トマム ホタルストリート内,20353,トマム,2396,29,0101034,海鮮料理,2,JR石勝線／トマム駅 徒歩33分 (2581m),False
100000828247,jN0baQcptTs,雲のしたカフェ,43.06448556758679,142.62344162223303,北海道勇払郡占冠村中トマム星野リゾート トマム内,20353,トマム,1755,21,0103001,バイキング,2,JR石勝線／トマム駅 徒歩21分 (1683m),False
100000900755,lKPqiWE6hoA,てくてく,42.978315337744,142.3980489218,北海道勇払郡占冠村占冠村道の駅 自然体感しむかっぷ字中央,20251,占冠,1794,22,0101029,お好み焼き、たこ焼き,1,JR石勝線／占冠駅 徒歩21分 (1655m),False
100001194807,bX1c_jSEjrY,回転寿司  サクラ,43.06432658411212,142.62760560705567,北海道勇払郡占冠村中トマム星野リゾートトマム フォレスタモール 2F,20353,トマム,1931,24,0101013,回転寿司,1,JR石勝線／トマム駅 徒歩26分 (2073m),False
100001228348,VgN7_pbF-Sk,北海道バル,43.04840790577712,142.61370887756345,北海道勇払郡占冠村中トマム星野リゾート トマム 2F,20353,トマム,934,11,0101033,郷土料理,,JR石勝線／トマム駅 徒歩12分 (888m),False
100001230590,nKL4MOkF3uI,食事処　山月,43.04286283709094,142.65432865291825,北海道勇払郡占冠村上トマム,20353,トマム,4187,52,0110,居酒屋、ビアホール,,JR石勝線／トマム駅 徒歩63分 (5033m),False
100001362070,6NEbV9GC07A,しゃぶしゃぶダイニング Daigo 苫鵡邸,43.0632,142.632,北海道勇払郡占冠村中トマムフォーレスタ･モール どさんこ名店街,20353,トマム,1981,24,0101022,しゃぶしゃぶ,,JR石勝線／トマム駅 徒歩31分 (2457m),False
20130866274,c-tA090aluw,ＳＯＲＡ,43.049407777778,142.612956666667,北海道勇払郡占冠村字中トマム,20353,トマム,816,10,0101022,しゃぶしゃぶ,,,False
20130860900,OpktWnLxTzk,伸太,43.018068888889,142.667778055556,北海道勇払郡占冠村字上トマム２４１４－１６,,,,,0101050,炉端焼き,,,False
