id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001421533,9ZYCLkrcYUc,伝説のすた丼屋 イオンモール旭川駅前店,43.7637918,142.35750469999994,北海道旭川市宮下通7-2-5 イオンモール旭川駅前1F,20012,旭川,92,1,0101031,丼もの、牛丼、親子丼,2,JR函館本線(小樽～旭川)／旭川駅 徒歩2分 (151m),False
100000305896,zMTKGBdSYyM,ごまそば鶴喜末広店,43.81112066821876,142.37771708465573,北海道旭川市末広4条3-6-11,20266,新旭川,4562,57,0101017,そば,2,JR宗谷本線／新旭川駅 徒歩44分 (3524m),False
ha2k101,hEGobwpNVIc,髭 北海道居酒屋 酔い処,43.769754090325,142.36088856232,北海道旭川市5条通7-1187-6,20012,旭川,730,9,0110,居酒屋、ビアホール,,,False
100001449167,8QRRZNxFbbg,馳走 あべ,43.7656768,142.3600159,北海道旭川市1条通8-108 フィール旭川B1F,20012,旭川,296,3,01,グルメ,1,JR函館本線(小樽～旭川)／旭川駅 徒歩4分 (321m),False
100001421321,v3S5XggIxP6,お好み焼・焼きそば 風月 イオン旭川駅前店,43.763844,142.35722959999998,北海道旭川市宮下通7-2-5 イオンモール旭川駅前4F,20012,旭川,117,1,0101029,お好み焼き、たこ焼き,1,JR函館本線(小樽～旭川)／旭川駅 徒歩3分 (176m),False
ha2h800,YnBntHDVnhs,お座敷居酒屋 大舟,43.76812919,142.35798618,北海道旭川市3条通6右6,20012,旭川,623,7,0110,居酒屋、ビアホール,22,,True
h260702,axRJLglqTGA,お好み焼 粉もんず 豊岡本店,43.75904113,142.41646050,北海道旭川市豊岡4条8-2-27,20555,南永山,2941,36,0101029,お好み焼き、たこ焼き,3,旭川四条駅出入口1より車で12分。四条通りを東方向へ直進、豊岡4条7丁目交差点を右折し、1つ目の角を左折し左側です。,True
100001446380,LnTL6coQqI6,お酒と菜 朔,43.7687756473076,142.3586226,北海道旭川市3条通6丁目左8 3条ビル2F,20012,旭川,710,8,0110,居酒屋、ビアホール,1,JR函館本線(小樽～旭川)／旭川駅 徒歩8分 (635m),True
100001457973,eQ6TXosl_22,そば処 千寿,43.79283962807149,142.35554760329478,北海道旭川市春光町10 イオン旭川春光店1F,20266,新旭川,2990,37,0101017,そば,1,JR函館本線(小樽～旭川)／旭川駅 徒歩42分 (3326m),False
h281959,n5tPSFDBxy2,居楽屋白木屋 旭川3条通店,43.767957066206,142.36035814646,北海道旭川市3条通7-10 蜂屋時計店ビル1F,20012,旭川,494,6,0109001,鍋料理,4,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (655m),True
