id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000451815,NK1rH2TuxNk,Ќ‚“c‰®,43.556311,141.90432099999998,–kЉC“№‘кђмЋs‰h’¬3-6-7,20306,‘кђм,447,5,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,10,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а5•Є (407m),False
100001308542,pAEOl8hLmiU,йЅ ‚Ё‚­‚М,43.55701881681736,141.9057734851417,–kЉC“№‘кђмЋs‰h’¬3-4-5,20306,‘кђм,576,7,0101,aђH,3,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а7•Є (545m),False
100001486640,Urwq2eBS9Ws,ђёђi—ї—ќ ѓyѓR‚МЋ›,43.622460661087544,141.94479173313516,–kЉC“№‘кђмЋsЌ]•”‰і’¬“Њ11-12-26,20066,Ќ]•”‰і,1144,14,0101006,ђёђi—ї—ќ,3,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^Ќ]•”‰і‰w “k•а15•Є (1133m),False
100000700039,UDNl0_atqYY,‘к‚»‚О,43.549974,141.90648599999997,–kЉC“№‘кђмЋs‰ФЊЋ’¬3-6-14,20306,‘кђм,764,9,0101017,‚»‚О,13,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а11•Є (863m),False
100000922992,lKk4hzjtkho,‚Ь‚й‚©‚В,43.556978288666734,141.90787576550247,–kЉC“№‘кђмЋs‰h’¬2-2-5,20306,‘кђм,782,9,0101017,‚»‚О,13,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а10•Є (807m),False
100001278148,Jr7FzKi_MKs,‚Ё‚Ё‚°‚В,43.55828747566698,141.90908152545444,–kЉC“№‘кђмЋs‘е’¬1-1-7,20306,‘кђм,911,11,0107002,ѓXЃ[ѓvѓJѓЊЃ[,9,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а12•Є (938m),False
100000314824,3feuD5Cf2HM,ѓuѓ‰ѓbѓXѓЉЃ[ Љy‚в,43.55976892,141.90666391,–kЉC“№‘кђмЋs–{’¬2-4-30,20306,‘кђм,990,12,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,13,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а11•Є (819m),True
100000927815,YIbOIQ9yU72,–Ў‚М‚И‚©‚Ѕ,43.55768302867722,141.9078203351961,–kЉC“№‘кђмЋs‰h’¬2-1-14,20306,‘кђм,756,9,0101,aђH,10,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а11•Є (823m),False
100000542915,EAqDAqgzllU,‚»‚О‚МЉЫ“с,43.55462259999999,141.90340709999998,–kЉC“№‘кђмЋs‰h’¬2-9-28,20306,‘кђм,318,3,0101017,‚»‚О,6,JR”џЉЩ–{ђь(Џ¬’MЃ`€®ђм)Ѓ^‘кђм‰w “k•а4•Є (298m),False
h045102,M1XpuPGXnro,Џј”цѓWѓ“ѓMѓXѓJѓ“ –{“X,43.55473075,141.91189438,–kЉC“№‘кђмЋs–ѕђ_’¬3-5-12,20306,‘кђм,1270,15,0108002,ѓWѓ“ѓMѓXѓJѓ“,17,,False
