id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000808083,98CM4QtZDXs,北の華,42.8220574,141.64569860000006,北海道千歳市幸町1,20325,千歳(北海道),1020,12,0101,和食,20,JR千歳線／千歳（北海道）駅 徒歩12分 (965m),True
100000705925,KSeQZmEfn0-,柳ばし,42.8244045775504,141.65457665920383,北海道千歳市東雲町5-46,20325,千歳(北海道),557,6,0111,定食、食堂,20,JR千歳線／千歳（北海道）駅 徒歩7分 (505m),False
100000858761,kjxm12V_Tls,えびそば一幻 新千歳空港店,42.78789405373983,141.681503917511,北海道千歳市美々新千歳空港国内線ターミナルビル3F,20274,新千歳空港(鉄道),115,1,0106001,ラーメン,20,JR千歳線／新千歳空港駅 徒歩1分 (85m),False
100000072104,edCIJ0901D-,東千歳バーベキュー,42.921246,141.80825000000004,北海道千歳市東丘920-3,20543,三川(北海道),2961,37,0101025,焼き鳥,19,JR室蘭本線(苫小牧～岩見沢)／三川（北海道）駅 徒歩35分 (2767m),False
100000834890,yDWnFROCDk6,レストラン駒草 丸駒温泉旅館,42.78027202325328,141.310664903399,北海道千歳市支笏湖幌美内7番地,,,,,0101034,海鮮料理,18,,False
100000700403,6mEsJ4W65G6,麺屋 開高 新千歳空港店,42.788079571507865,141.68033962936101,北海道千歳市美々987 新千歳空港ターミナルビル 3F,20274,新千歳空港(鉄道),310,3,0106001,ラーメン,16,JR千歳線／新千歳空港駅 徒歩2分 (130m),False
100000314408,UxKUepusYi2,かつふじ,42.82900357,141.6549354,北海道千歳市末広2-6-3,20325,千歳(北海道),381,4,0101015,とんかつ,15,JR千歳線／千歳（北海道）駅 徒歩5分 (348m),False
100001154963,c6Mu5U_eNUo,ごまそば 遊鶴 千歳北栄店,42.83108083,141.64764149,北海道千歳市北栄2-1345-28,20325,千歳(北海道),561,7,0101017,そば,15,JR千歳線／千歳（北海道）駅 徒歩7分 (550m),False
100000866132,pOhFyaW65G6,郷土料理 ユック 千歳空港ターミナルビル店,42.787563,141.68102269999997,北海道千歳市美々新千歳空港 国内線ターミナルビル3F,20274,新千歳空港(鉄道),212,2,0101034,海鮮料理,14,JR千歳線／新千歳空港駅 徒歩1分 (22m),False
100000844725,-umGmeZJNj2,回転寿し 旬楽 千歳店,42.83312298450229,141.63467513035584,北海道千歳市新富1-24-12,20325,千歳(北海道),1904,23,0101013,回転寿司,14,JR千歳線／千歳（北海道）駅 徒歩25分 (1995m),False
