id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000909080,yQnB5tiXBis,チーズ工房アドナイ,44.461923761699,143.11737644241,北海道紋別郡興部町興部新町914-12,,,,,01,グルメ,1,,True
100000906044,gtdeKzOS706,おこっぺんはうす,44.47131281165792,143.11908803722167,北海道紋別郡興部町興部,,,,,0115001,カフェ,1,,False
100000718637,bS-fsz4tFwg,道の駅おこっぺ,44.469556063489854,143.1171686933494,北海道紋別郡滝上町幸町興部町幸町,,,,,0115001,カフェ,1,,False
100000901903,CEoIsmi_72A,賀寿当,44.471905446219,143.11732213409,北海道紋別郡興部町宇津興部仲町,,,,,0101031,丼もの、牛丼、親子丼,1,,False
100000900849,VBqmJfb4hfM,山賊焼,44.47243704170962,143.121541736234,北海道紋別郡興部町興部元町,,,,,0110,居酒屋、ビアホール,1,,False
100000910697,6ZI42Gi_72A,興盛亭,44.471925259339,143.11732195452,北海道紋別郡興部町興部仲町521-5,,,,,0106001,ラーメン,,,False
100000904365,bFCg217Ymr-,車屋,44.472998297132,143.11917619255,北海道紋別郡興部町興部本町,,,,,0101025,焼き鳥,,,False
100000906464,mw138k6WPEI,乳食研,44.467237851592,143.1352419503,北海道紋別郡興部町興部春日町102-1,,,,,01,グルメ,,,False
20130387493,VBqmJU4FTZU,山賊焼,44.477809722222,143.124081388889,北海道紋別郡興部町字興部元町,,,,,0101025,焼き鳥,2,,False
20130387454,aRtAe-XWRwg,清寿し,44.461087777778,143.146664166667,北海道紋別郡興部町字興部春日町,,,,,0101012,握り寿司,,,False
