id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000014221,J1haWDzqExU,楽一,42.842796716323015,140.64021104718665,北海道虻田郡ニセコ町ニセコ431,,,,,0101017,そば,12,JR函館本線(長万部～小樽)／ニセコ駅 徒歩78分 (6197m),True
100000863864,fR2TxwRsFKs,四季彩ダイニングan-non ニセコノーザンリゾート・アンヌプリ,42.85064528,140.64420263,北海道虻田郡ニセコ町ニセコ480-1 ニセコノーザンリゾート･アンヌプリ2F,,,,,0101001,懐石料理,3,JR函館本線(長万部～小樽)／ニセコ駅 徒歩81分 (6422m),False
100001383405,3InLvWnxlXM,花吉,42.8045324,140.68830690000004,北海道虻田郡ニセコ町富士見65番地,20419,ニセコ,916,11,0101,和食,8,JR函館本線(長万部～小樽)／ニセコ駅 徒歩8分 (612m),False
100001457428,24pxs3_o53k,寿司 レラ ヒルトンニセコビレッジ,42.846532829372286,140.68467298177777,北海道虻田郡ニセコ町東山温泉 ヒルトンニセコビレッジ2F,,,,,0101,和食,6,JR函館本線(長万部～小樽)／ニセコ駅 徒歩53分 (4176m),False
100001184151,JI4WBBxPWX-,やん衆 天,42.845546537942404,140.68550123617752,北海道虻田郡ニセコ町東山温泉ニセコビレッジ,,,,,0101,和食,2,JR函館本線(長万部～小樽)／ニセコ駅 徒歩51分 (4086m),False
100000317427,sMCEbxcq1Lk,そば処おおはし,42.79956394,140.70363331,北海道虻田郡ニセコ町元町79-45,20419,ニセコ,2343,29,0101017,そば,7,JR函館本線(長万部～小樽)／ニセコ駅 徒歩30分 (2347m),False
100000714869,wF2DUOIAghI,ようてい庵,42.79664889777549,140.7110052124899,北海道虻田郡ニセコ町元町395,20419,ニセコ,2977,37,0101017,そば,8,JR函館本線(長万部～小樽)／ニセコ駅 徒歩40分 (3196m),False
100001246651,gj8whOjRz_k,お好み焼 じゅう,42.8287351,140.66541310000002,北海道虻田郡ニセコ町曽我263,20419,ニセコ,3528,44,0101029,お好み焼き、たこ焼き,2,JR函館本線(長万部～小樽)／ニセコ駅 徒歩39分 (3075m),False
100001235586,qQP_5gIodQs,日本料理 シサム ヒルトンニセコビレッジ,42.84415617687566,140.67498674392698,北海道虻田郡ニセコ町東山温泉ヒルトンニセコビレッジ内,20419,ニセコ,4838,60,0101011,日本料理,1,JR函館本線(長万部～小樽)／ニセコ駅 徒歩51分 (4072m),False
100001156041,tJWu-vhVuXY,ごまそば処五陣屋,42.79971106,140.70078632,北海道虻田郡ニセコ町元町74,20419,ニセコ,2099,26,0101,和食,1,JR函館本線(長万部～小樽)／ニセコ駅 徒歩27分 (2099m),False
100001187883,0RKz7cX8T2Y,八の字,42.84248427690617,140.6396284570901,北海道虻田郡ニセコ町ニセコ431-2,,,,,0101025,焼き鳥,1,JR函館本線(長万部～小樽)／ニセコ駅 徒歩78分 (6239m),False
100000900306,VpR4c4w-l3w,メープル,42.83600296646024,140.65339664556353,北海道虻田郡ニセコ町曽我476-20,20419,ニセコ,4878,60,0115001,カフェ,1,JR函館本線(長万部～小樽)／ニセコ駅 徒歩58分 (4623m),False
100000909183,FBHdkBbiqN6,ニセコ山の家,42.872733027495,140.63714967297,北海道虻田郡ニセコ町ニセコ510,,,,,0101031,丼もの、牛丼、親子丼,1,JR函館本線(長万部～小樽)／ニセコ駅 徒歩111分 (8842m),False
100000908100,e_Ntp_duIg6,モイワレストラン,42.84808130,140.62970940,北海道虻田郡ニセコ町ニセコ448,,,,,0101017,そば,1,JR函館本線(長万部～小樽)／昆布駅 徒歩84分 (6705m),False
6914007,mQJUEamZdF2,味楽屡ゆきや cafe&factory,42.80980942,140.68545366,北海道虻田郡ニセコ町 中央通113,20419,ニセコ,426,5,0101,和食,,JR函館本線(長万部～小樽)／ニセコ駅 徒歩2分 (98m),True
100000907999,IHhax_j0rO6,ニセコ茶屋,42.85004908736734,140.64166444489194,北海道虻田郡ニセコ町ニセコ473,,,,,0101017,そば,,JR函館本線(長万部～小樽)／ニセコ駅 徒歩83分 (6629m),False
175914193958830080,grbleCUoBMU,寿都振興公社 寿都アンテナショップレストラン神楽,42.812721,140.677399,北海道虻田郡ニセコ町曽我51-5,20419,ニセコ,1383,17,0101017,そば,1,,True
100001399356,ACMuNpwtI-I,NISEKO A-nabeya,42.8424768083337,140.63953007668647,北海道虻田郡ニセコ町ニセコ431-2,,,,,0110,居酒屋、ビアホール,,JR函館本線(長万部～小樽)／ニセコ駅 徒歩79分 (6270m),False
