id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000922324,8jWO7S2a0Fc,マルトシ吉野商店かき小屋,42.82935588,140.30845894,北海道寿都郡寿都町歌棄町美谷206-1,,,,,0110,居酒屋、ビアホール,10,,False
100001418639,CW6MO6AE7xY,スッツ・オイスター・ビレッジ,42.8099640318347,140.3049315990238,北海道寿都郡寿都町歌棄町種前91-1,,,,,0102021,シーフード、オイスターバー,2,,False
100000725270,uDG4FAGrIYk,道の駅みなとまーれ寿都,42.7955338,140.2318241,北海道寿都郡寿都町大磯町-291,,,,,01,グルメ,17,,True
100000911736,uDIJdbiDtyA,寿都町漁協　直売所,42.79629132,140.23314003,北海道寿都郡寿都町大磯町20番地先,,,,,0111,定食、食堂,4,,True
100001479386,dHl81poibDU,すっつ しらす会館,42.8294374,140.30829070000004,北海道寿都郡寿都町歌棄町美谷206-1,,,,,0101034,海鮮料理,2,,False
100000774177,A_YCHGuJYqc,吉野商店,42.829359,140.308487,北海道寿都郡寿都町歌棄町美谷206,,,,,0101034,海鮮料理,1,,True
100001158461,YH0Im_O5g5o,かっぱ寿司,42.79324827730002,140.23411965370178,北海道寿都郡寿都町大磯町5,,,,,0101,和食,2,,False
h850100,ntZ50trgK7o,ダイマル大谷会館,42.79403605,140.23353455,北海道寿都郡寿都町字大磯町12,,,,,0101034,海鮮料理,4,,False
100000317384,vJEx--j7BQ-,日本海食堂,42.8445213,140.32613477,北海道寿都郡寿都町磯谷町横澗69,,,,,0101,和食,1,,False
122282885787721729,6fub9ZWoY0g,居酒屋たつ巳,42.795074,140.229568,北海道寿都郡寿都町新栄町 16-3,,,,,0110,居酒屋、ビアホール,4,,True
100001418319,suV6F2hap5k,元祖 かき小屋　オイスタービレッジ,42.809549699546395,140.30479765856796,北海道寿都郡寿都町歌棄町種前91-1 スッツ･オイスター･ビレッジ内,,,,,0101034,海鮮料理,,,False
100000909941,w77MWo4D3Eo,ドライブイン　ユーキナイ,42.830818352791,140.32566968734,北海道寿都郡寿都町歌棄町美谷,,,,,0106001,ラーメン,,,False
100000317377,9DFU4T0iWBo,えび寿し,42.79476917,140.22931548,北海道寿都郡寿都町新栄町49-5,,,,,0101,和食,,,False
100000317381,6qJuH-F61GQ,鳥清,42.79878245,140.22452406,北海道寿都郡寿都町矢追町579-14,,,,,0110,居酒屋、ビアホール,,,False
100000902589,EHx57dbN5yY,北の旬鮮工房 かねき南波商店,42.795270684259,140.23121533088,北海道寿都郡寿都町大磯町109,,,,,0101034,海鮮料理,,,False
20130863005,VLx6ATwKWwA,寿都湾　かき小屋,42.802223055556,140.307216111111,北海道寿都郡寿都町字歌棄町種前９１－１,,,,,0101040,牡蠣料理,,,False
