id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001201053,OchMqdPPgbY,紋別漁師食堂,44.33042652708371,143.35087747427178,北海道紋別市新生40番55号,,,,,0101034,海鮮料理,7,,False
100000901562,LQu5ztWapAs,出塚水産,44.35133918195311,143.35747173344106,北海道紋別市港町5-3-23,,,,,0101014,天ぷら、揚げ物,10,,False
100000774925,h1GGvaKf36I,活木庵,44.355225,143.355758,北海道紋別市本町2-14-1,,,,,0101017,そば,11,,False
100000777696,jExN60aADvk,よってけまるとみ,44.352018,143.35571900000002,北海道紋別市港町5-6-1,,,,,0101034,海鮮料理,26,,True
100000817840,RU-Nlff2RDg,味処　あづま,44.35183043047762,143.35485956211016,北海道紋別市本町5-2-7,,,,,0101034,海鮮料理,11,,False
100000769940,W-SA2FdrP8s,政寿司,44.35081,143.353295,北海道紋別市幸町6-2-8,,,,,0101,和食,4,,False
100000900240,ZppIPpTASbo,ホテルオホーツクパレス　レストランマリーナ,44.351599280627,143.35180717921,北海道紋別市幸町ホテルオホーツクパレス内5-1-35,,,,,0107001,カレー,28,,False
100000313765,F3xIycDoR3k,勝山本店,44.35251741,143.35271716,北海道紋別市幸町5-1-10,,,,,0101031,丼もの、牛丼、親子丼,13,,False
h281964,KUgm12MyCdQ,居楽屋白木屋 紋別店,44.35262300,143.35433094,北海道紋別市本町4-1-35 旭川第一興商紋別ビル1F,,,,,0109001,鍋料理,2,,True
100001286780,r4HOW7kranc,オホーツク三昧 かに遊膳,44.34929141257133,143.35606568131877,北海道紋別市港町7-1-58紋別セントラルホテル2F,,,,,0101036,かに料理,1,,False
100000927756,lGCaIvx0KVo,勘寿司,44.35020933,143.35258678,北海道紋別市幸町6-1-14,,,,,0101,和食,9,,False
100000910745,c75ijDkd682,松本商店,44.330444385235,143.35083915560995,北海道紋別市新生40番55号,,,,,0101036,かに料理,1,,False
h846600,shCJKBVcDDA,すし処 鮨 元,44.35024275,143.35527827,北海道紋別市港町6-1-37,,,,,0101012,握り寿司,3,,False
3032020,z6JDjXDDGYc,札幌海鮮丸　紋別店,44.36470991,143.33486196,北海道紋別市落石町4丁目21-34,,,,,0101012,握り寿司,0,,False
3038233,qrQ12nDDGYc,キムカツ北海道　紋別店,44.36470991,143.33486196,北海道紋別市落石町4丁目21-34,,,,,0101015,とんかつ,0,,False
100000313901,R29ilivOZu-,はらしょう,44.35023258164551,143.35345028959978,北海道紋別市幸町6-2-5 はまなす通り1番街,,,,,0101011,日本料理,1,,False
3028505,VmoKIXDDGYc,すしONE　紋別店,44.36470991,143.33486196,北海道紋別市落石町4丁目21-34,,,,,0101012,握り寿司,0,,False
100001198688,NofvtvlN-OI,一かつ,44.349932888238364,143.35265204844666,北海道紋別市幸町6丁目4-7,,,,,0101015,とんかつ,5,JR宗谷本線／名寄駅 徒歩13分 (1037m),False
100000903856,mFJE-3TASbo,丸仙小林食品店,44.35129808,143.35207007,北海道紋別市幸町5-1-35,,,,,01,グルメ,,,False
5656061,OpNXjwy2LrU,Rin,44.349678807881,143.35162020833,北海道紋別市 幸町6 ぼんでんビル2F,,,,,0110,居酒屋、ビアホール,5,,False
100000313810,RalZMhC3Edc,ふたば亭,44.34952593,143.34785379,北海道紋別市花園町3-4-39 イオン紋別店,,,,,0101015,とんかつ,5,,False
100000313772,9EwTvtRAJKY,五十番食堂,44.35360067,143.35428921,北海道紋別市本町4-1-11,,,,,0106001,ラーメン,3,,False
100000313800,pcQmqLKPmJg,ドライブインオアシス,44.33046703,143.35166328,北海道紋別市新生40-53,,,,,0101033,郷土料理,3,,False
118414249830178817,_A24RlO5zmk,カフェレストラン かど,44.369358,143.344498,北海道紋別市北浜町 2丁目8番30号,,,,,0123001,ファミレス,4,,True
100000313791,5f2wZxz69kY,ラーメン風香,44.33659123,143.34736865,北海道紋別市大山町2-21-1,,,,,0106001,ラーメン,2,,False
100000904658,eSrQY8EKGEs,みうら,44.355891548935,143.35699234007,北海道紋別市本町1-2-23,,,,,0101017,そば,2,,False
100000909131,VDP3ZFpHO7Y,あいうえお,44.350402758329,143.35464386803,北海道紋別市本町6丁目,,,,,0101050,炉端焼き,2,,False
100000313753,57UqKxq6aOQ,車焼肉店,44.34995661,143.35350618,北海道紋別市幸町6-3-7,,,,,0108001,焼肉,2,,False
100000908605,3frK_9uu8hE,苺,44.363886766382,143.33564741883,北海道紋別市落石町4-6-2,,,,,0101029,お好み焼き、たこ焼き,1,,False
100000313770,vuWfkJLvypU,一法亭,44.349965154009766,143.35377857558194,北海道紋別市本町6-4-26 はまなす通り2番街アーケード前 双葉館2階,,,,,0101011,日本料理,2,,False
100000903894,rG1LsPuu8hE,メロディー,44.36469352442013,143.33486726178955,北海道紋別市落石町4-26-12,,,,,0106001,ラーメン,1,,False
100000313767,OHg9aNTAa9I,そば処勝山南店,44.34101314,143.35267076,北海道紋別市南が丘町3-6-34,,,,,0101017,そば,2,,False
100000313778,00-LuJFz99E,家庭料理おもちゃ箱,44.35022326,143.35374781,北海道紋別市本町6-1-21,,,,,0101,和食,1,,False
100000860908,xQMODVpHO7Y,なか野,44.3500515,143.35405660000004,北海道紋別市本町6-4-3,,,,,0101003,割ぽう,1,,False
100000313820,Hh2gSPZ_AZU,居酒屋たき,44.35033713,143.35375614,北海道紋別市本町6-1-22 ニュー銀一号館,,,,,0110,居酒屋、ビアホール,1,,False
100000313739,wAFPczG8dU-,回転寿しにんくる,44.35070086,143.34979248,北海道紋別市花園町2-3-5,,,,,0101013,回転寿司,,,False
100001517537,mL33SK6SOHo,海鮮酒場 明酔,44.3500546,143.35187339999993,北海道紋別市幸町6,,,,,0110,居酒屋、ビアホール,,,False
100000905108,cDhv1FEFLmk,居酒屋じん兵衛,44.349975004807,143.35374967476,北海道紋別市本町双葉館 1F6-4-26,,,,,0110,居酒屋、ビアホール,,,True
100000911716,zWsr_pdWHIQ,ごはんどき 紋別店,44.375539440307,143.32849802303,北海道紋別市渚滑町2-33,,,,,0101031,丼もの、牛丼、親子丼,,,False
100000313762,Nivqp0CM0BE,やきとりけんた,44.35291184,143.35378096,北海道紋別市幸町4-2-34,,,,,0101025,焼き鳥,,,False
100000906070,DSfq2TcNeM-,カパンナ,44.348655341151,143.33530908737,北海道紋別市大山町4-25-4 大山スキー場ロッジ内,,,,,0106001,ラーメン,,,False
100000905700,IDarfIdRlzQ,たべよー屋,44.35338118,143.35221714,北海道紋別市幸町4-1-1 ぽっかりの湯,,,,,0101031,丼もの、牛丼、親子丼,,,False
100000907393,MeK3uEaOC66,まいど屋,44.349187303883,143.3511500732,北海道紋別市幸町7,,,,,0101014,天ぷら、揚げ物,,,False
100000313934,16VzNYdRlzQ,蔵・創作料理,44.35338118,143.35221714,北海道紋別市幸町4-1-1,,,,,0112001,創作料理,,,False
100000906829,goMXX5M7rF6,海鮮料理 かに家 紋別プリンスホテル,44.347833427467,143.35556427785,北海道紋別市本町紋別プリンスホテル 1F7-3-26,,,,,0101034,海鮮料理,,,False
100000313771,vsLKfnDV44w,勝ちどき,44.35070099,143.35389499,北海道紋別市本町6丁目1 はまなす通り,,,,,0101034,海鮮料理,,,False
100001517684,RqVi96AqZsw,寿司処 みらく,44.35074707191076,143.35410128834326,北海道紋別市本町6-1-9,,,,,0101,和食,,,True
ID0101922,0XW98wXtKwo,すき家 238号紋別店,44.364414688361,143.33552277114,北海道紋別市落石町4-13-13,,,,,0101031,丼もの、牛丼、親子丼,,,True
100000906700,FiuVBJTBqrE,山桜桃,44.353673517314,143.35474628361,北海道紋別市本町4-1-23,,,,,0101031,丼もの、牛丼、親子丼,,,False
100000313748,CO1FEXBCsqs,ローヤルパレス,44.35129808,143.35207007,北海道紋別市幸町5-1-35,,,,,0101,和食,,,False
100000907810,GEjnRyecUtc,マルカイチ水産,44.342930090351,143.36279920647,北海道紋別市新港町2階2-11-7,,,,,0101034,海鮮料理,,,False
20130285090,S7RisGKPOo-,炭火焼肉光華,44.365299166667,143.344755833333,北海道紋別市落石町１丁目２６－１５,,,,,0108001,焼肉,4,,False
20130286798,TgygvWnXq1-,やきとりばんちゃん,44.351328611111,143.353750555556,北海道紋別市本町５丁目１－２６,,,,,0101025,焼き鳥,3,,False
20130673754,W-SA2JVGKc2,紋別・政寿司,44.350798055556,143.353320000000,北海道紋別市幸町６丁目２－８,,,,,0101012,握り寿司,2,,False
20130285435,KYnYEiWam46,越前屋そば処,44.363802222222,143.351405277778,北海道紋別市北浜町１丁目１,,,,,0101017,そば,2,,False
20130535322,peePF6z2M7I,味らく,44.244348333333,143.258920277778,北海道紋別市上渚滑町４丁目１－５８,,,,,0101012,握り寿司,2,,False
20130285735,YOnlWy8Amuo,みいちゃん,44.352281388889,143.353392222222,北海道紋別市幸町５丁目２－２,,,,,0101011,日本料理,,,False
20130851315,1j5N3-f4XFQ,鮨乃魚群,44.350970277778,143.353183888889,北海道紋別市幸町６丁目２－３,,,,,0101012,握り寿司,,,False
20130682621,AzfGMre3UpM,串処丸,44.351203611111,143.353631111111,北海道紋別市本町５丁目１－２３,,,,,0101025,焼き鳥,,,False
20130846167,OdnaRDtZf4-,回転寿し・満てん,44.350700833333,143.349792500000,北海道紋別市花園町２丁目３－５,,,,,0101013,回転寿司,,,False
