id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000908398,xHu9X2L6ITc,ダ・クゥー 春光店,43.802115641393,142.37927112607,北海道旭川市春光1条9丁目,20266,新旭川,3125,39,0101029,お好み焼き、たこ焼き,,JR宗谷本線／新旭川駅 徒歩32分 (2511m),False
100001455360,QeeirQTEK62,炭火焼鳥 やす,43.79774861979617,142.37607033405277,北海道旭川市春光1条7-5-12,20266,新旭川,2446,30,0110,居酒屋、ビアホール,1,JR宗谷本線／新旭川駅 徒歩28分 (2191m),False
100000452421,AzTQineNKJg,まーさん堂,43.768997,142.359833,北海道旭川市4条通7丁目,20012,旭川,712,8,0101032,沖縄料理,1,JR函館本線(小樽～旭川)／旭川駅 徒歩9分 (651m),False
40087403687444481,pEaidUKZloI,ヤキトリツヨシ神楽岡店,43.739807,142.373413,北海道旭川市神楽岡6条6丁目 3-1,29091,緑が丘(北海道),1629,20,0110,居酒屋、ビアホール,2,,True
100001291804,Z0UkTmMBdJA,むらい食堂,43.76510349352097,142.35798976288132,北海道旭川市宮下通7丁目 駅前ビル地下1階,20012,旭川,218,2,0109001,鍋料理,1,JR函館本線(小樽～旭川)／旭川駅 徒歩3分 (244m),False
100000906515,HdQbccbJUPs,串処えびす,43.813664082811,142.43945209147,北海道旭川市永山3条20-5-2,20380,永山,559,6,0110,居酒屋、ビアホール,1,JR宗谷本線／永山駅 徒歩7分 (565m),True
100000841051,4YRFrKnJtbY,ごはんや悠々,43.751222,142.3909503,北海道旭川市東光5条2-4-28,20014,旭川四条,2296,28,0101,和食,1,JR宗谷本線／旭川四条駅 徒歩28分 (2203m),False
100000901169,vqdxlY-gylQ,べてい 焼鳥店,43.770045978001,142.36084703081,北海道旭川市5条通7丁目 ふらりーと内,20012,旭川,802,10,0101025,焼き鳥,1,JR函館本線(小樽～旭川)／旭川駅 徒歩10分 (802m),False
108286,pTyPcYzJsP-,まいどおおきに食堂 旭川大雪通食堂,43.78252904,142.38868473,北海道旭川市大雪通7丁目506-10,20266,新旭川,1177,14,0101017,そば,4,,False
100000910845,IGdQtBvCDvw,ハレミ,43.768174392285,142.49766806244,北海道旭川市東旭川町豊田78-2,20163,北日ノ出,3623,45,0101,和食,,JR石北本線／北日ノ出駅 徒歩48分 (3814m),False
100001455346,vWQsFg3T_2s,彩季 和こう,43.7698028,142.3585802,北海道旭川市4条通6丁目イサミヤビル1F,20012,旭川,837,10,0112001,創作料理,,JR函館本線(小樽～旭川)／旭川駅 徒歩10分 (749m),False
