id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000837541,4d7lSGTLdMw,道の駅　あぷた,42.5289721346892,140.77868615284297,北海道虻田郡洞爺湖町入江84番地2,20055,有珠,2346,29,0101034,海鮮料理,44,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩31分 (2432m),False
100000510364,l4kZdsnPN0-,岡田屋,42.5650748456057,140.81866439881105,北海道虻田郡洞爺湖町洞爺湖温泉36,,,,,0118,スイーツ,10,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩79分 (6283m),True
100000825088,2Nz_H4NGYZA,わかさいも本舗　洞爺湖本店,42.56543200,140.81572533,北海道虻田郡洞爺湖町洞爺湖温泉144,,,,,0118,スイーツ,9,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩74分 (5899m),False
100001305071,JchvtpRb6Qc,鮨処 祥庵 こげ津 ザ・ウィンザーホテル洞爺,42.59241985945467,140.75999169024064,北海道虻田郡洞爺湖町清水,,,,,0101,和食,2,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩58分 (4641m),False
100000845748,5l9GjGI-gK2,割烹 杜氏賛歌,42.59175671600909,140.76027920892398,北海道虻田郡洞爺湖町清水ザ･ウィンザーホテル洞爺 11F,,,,,0101003,割ぽう,4,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩58分 (4592m),False
100000840555,ptq4v2n8JEs,鉄板焼　アウト　オブ　アフリカ,42.592012,140.76009299999998,北海道虻田郡洞爺湖町清水ザ･ウィンザーホテル洞爺11F,,,,,0101045,鉄板焼き,2,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩58分 (4622m),False
100001488832,fOcZkduNFUY,ザ レイクビューTOYA 乃の風リゾート 宴会場,42.565523450916835,140.82241799999997,北海道虻田郡洞爺湖町洞爺湖温泉29-1,,,,,0304002,旅館,152,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩83分 (6640m),True
100001511209,fSDFV2t9GLc,洞爺湖サイロ展望台 レストラン,42.6261388,140.799442,北海道虻田郡洞爺湖町成香3-5,,,,,0111,定食、食堂,87,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩116分 (9277m),False
100000900822,2ClJxHtg81g,洞爺山水ホテル 和風,42.564500263433,140.82456737014,北海道虻田郡洞爺湖町洞爺湖温泉78,,,,,0304002,旅館,9,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩83分 (6624m),False
100000318942,tO32w_zE4t2,そば蔵,42.56510432,140.81850563,北海道虻田郡洞爺湖町洞爺湖温泉36,,,,,0101017,そば,4,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩79分 (6290m),True
100000697341,M0_cTKNGYZA,レストラン仙堂庵,42.56543200,140.81572533,北海道虻田郡洞爺湖町洞爺湖温泉144,,,,,0101034,海鮮料理,3,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩75分 (5938m),False
100000711625,XSYc-x-w4kw,室蘭やきとり一平 洞爺湖店,42.56489455708704,140.82325265337295,北海道有珠郡壮瞥町洞爺湖温泉59-1,,,,,0101025,焼き鳥,4,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩83分 (6624m),False
h864001,ptq4v1nijYY,アウト オブ アフリカ,42.592410332103,140.75986058866,北海道虻田郡洞爺湖町清水,,,,,0101045,鉄板焼き,,,False
100000843645,-S7HVhgbDjU,めし処 松前屋,42.564846772088,140.82182052999997,北海道虻田郡洞爺湖町洞爺湖温泉40-16,,,,,0101,和食,6,JR室蘭本線(長万部・室蘭～苫小牧)／有珠駅 徒歩82分 (6507m),False
100001265816,MY41CTPVAWs,京都吉兆 洞爺湖店,42.59239103918778,140.7598572015762,北海道虻田郡洞爺湖町清水ザ･ウィンザーホテル洞爺リゾート&スパ2階,,,,,0101001,懐石料理,2,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩59分 (4667m),False
100000318956,pYRTGdiY4os,洞爺駅構内立売商会,42.55076647,140.76447001,北海道虻田郡洞爺湖町栄町53-6,20345,洞爺,717,8,0114001,持ち帰り専門、弁当,1,JR室蘭本線(長万部・室蘭～苫小牧)／洞爺駅 徒歩1分 (62m),False
