id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000837837,goZRfBbedME,手打蕎麦 いちむら,42.86351160771979,140.72434866502974,北海道虻田郡倶知安町山田68-4,,,,,0101017,そば,15,JR函館本線(長万部～小樽)／比羅夫駅 徒歩21分 (1669m),True
100000802795,yJVfOR8cUHo,自家製うどん ごころ,42.864208938255445,140.72499685967705,北海道虻田郡倶知安町山田72-8,,,,,0101018,うどん,10,JR函館本線(長万部～小樽)／比羅夫駅 徒歩22分 (1757m),False
100001259769,HtNqlg4Lqhs,杏ダイニング,42.86317940000001,140.701325,北海道虻田郡倶知安町山田183-43 木ニセコ1F,20488,比羅夫,4930,61,0101011,日本料理,10,JR函館本線(長万部～小樽)／比羅夫駅 徒歩36分 (2867m),True
100001460796,WS8K8NLjs1s,備長炭炭焼焼鳥.鶏出汁おでん 影,42.90310990319998,140.75085109136694,北海道虻田郡倶知安町北二条西1丁目大協ビル2F,20176,倶知安,569,7,0110,居酒屋、ビアホール,1,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (599m),False
100000834134,0U2lXSuLECw,日本橋 ニセコのすし店日本橋,42.9036803169626,140.75042273239296,北海道虻田郡倶知安町北三条西2,20176,倶知安,589,7,0101,和食,4,JR函館本線(長万部～小樽)／倶知安駅 徒歩8分 (594m),False
100000719600,DwJ2R-5WA_c,うどんcafe寳月ほおづき,42.8489436,140.74041120000004,北海道虻田郡倶知安町比羅夫340-5,20488,比羅夫,2027,25,0101018,うどん,10,JR函館本線(長万部～小樽)／比羅夫駅 徒歩25分 (1976m),False
100000840924,2FfxqcOJA4U,農家のそばや 羊蹄山,42.882428686697,140.77692147484004,北海道虻田郡倶知安町富士見463-5,20176,倶知安,4471,55,0101017,そば,13,JR函館本線(長万部～小樽)／倶知安駅 徒歩52分 (4091m),True
100001168073,muuJVameXVk,厨や雪遡,42.86384054,140.71027095,北海道虻田郡倶知安町山田133-14,20488,比羅夫,4973,62,0101,和食,4,JR函館本線(長万部～小樽)／比羅夫駅 徒歩29分 (2284m),False
100001241802,mXklg9Miy_w,雪庭,42.89932251617598,140.74931612014768,北海道虻田郡倶知安町南三条西2-13,20176,倶知安,528,6,0101018,うどん,9,JR函館本線(長万部～小樽)／倶知安駅 徒歩7分 (498m),True
100000832434,aY_IdXa3vBI,キッチン&めん屋　お月さま,42.858324479163,140.70562093441004,北海道虻田郡倶知安町山田167-23,20488,比羅夫,4308,53,0106001,ラーメン,8,JR函館本線(長万部～小樽)／比羅夫駅 徒歩28分 (2176m),False
