id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000314372,dkV45iPmaU2,‚в‚«‚Ж‚и•ДаV,42.83384664,141.63332599,–kЉC“№ђзЌОЋsђM”Z1-7-18,20325,ђзЌО(–kЉC“№),1967,24,0101025,ЏД‚«’№,10,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а27•Є (2161m),True
100000314399,BdGwwz4Pls6,‚Й‚Н‚ї‹ј”ћ,42.84135234,141.65874257,–kЉC“№ђзЌОЋs€о•д3-4-2,20325,ђзЌО(–kЉC“№),1633,20,0101017,‚»‚О,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а21•Є (1653m),False
100001304802,TnnGEwYDqXc,–kЉC‰Іеyѓoѓ‹ ‚ў‚Б‚Ж‚¤‰®,42.82070368507798,141.6512657811203,–kЉC“№ђзЌОЋs“Њ‰_’¬2-16-3,20325,ђзЌО(–kЉC“№),1079,13,0101034,ЉC‘N—ї—ќ,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (830m),False
100001436650,UCzNM5ogJS6,ЉвЌиЏ¤“X,42.82432689400465,141.64772681045076,–kЉC“№ђзЌОЋsЌK’¬3-16,20325,ђзЌО(–kЉC“№),612,7,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а8•Є (597m),False
100000906661,jFat5NgVvhE,ЉЫ‹Tђ»–Л ђзЌО“X,42.825734243845,141.65378975232,–kЉC“№ђзЌОЋsђґђ…’¬6-33-1,20325,ђзЌО(–kЉC“№),426,5,0101018,‚¤‚З‚с,6,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а5•Є (335m),False
h022900,el0TISjr5zg,‚д‚Я‚є‚с ‚Ы‚Д‚Ж,42.82373714,141.64586715,–kЉC“№ђзЌОЋsђз‘г“c’¬2-2-10 ѓzѓeѓ‹ѓEѓBѓ“ѓOѓCѓ“ѓ^Ѓ[ѓiѓVѓ‡ѓiѓ‹ђзЌО1F,20325,ђзЌО(–kЉC“№),775,9,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,3,,False
100001383933,90VMP4QZK0w,–k‚МЊb‚Э Џ{‰Ф,42.82288392640004,141.64648507085803,–kЉC“№ђзЌОЋsЌK’¬2-10-4,20325,ђзЌО(–kЉC“№),850,10,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,3,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а11•Є (808m),True
h253900,TERL6wMpoF-,Џ¬—З—ў ‹GЊЋ,42.82371232,141.65059727,–kЉC“№ђзЌОЋsђґђ…’¬4-8-1 ѓVѓFѓ‹ѓ”ѓBѓ‹1F,20325,ђзЌО(–kЉC“№),677,8,0101005,Џ¬—ї—ќ,,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а7•Є (495m),True
100000909837,Z2ren7miVEI,“ъ–{€к ѓCѓIѓ“ђзЌО“X,42.82885610,141.64809160,–kЉC“№ђзЌОЋs‰h’¬6-51 ѓCѓIѓ“ђзЌО“X1F,20325,ђзЌО(–kЉC“№),535,6,0101023,‚¤‚И‚¬,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а5•Є (380m),False
100001384697,8fHiUt8G4B2,‚ї‚Ж‚№ѓCѓ“ѓ^Ѓ[ѓSѓ‹ѓtѓNѓ‰ѓu ѓЊѓXѓgѓ‰ѓ“,42.81087876772305,141.63927457934574,–kЉC“№ђзЌОЋsђ^ЃX’n3-1-1,20325,ђзЌО(–kЉC“№),2705,33,0101,aђH,2,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а27•Є (2088m),True
ID0200206,HMnqGvBfxao,‚И‚©‰K ђзЌО“X,42.831613773078,141.64617686019,–kЉC“№ђзЌОЋs–k‰h2-2-35,20325,ђзЌО(–kЉC“№),693,8,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,3,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (712m),True
100000907001,bsiUD79kYdY,Ћxв”‘‘,42.773241284125,141.40430002063,–kЉC“№ђзЌОЋsЋxв”ЊО‰·ђт,,,,,0101031,Ґ‚а‚МЃA‹ЌҐЃAђeЋqҐ,2,,True
100000314648,SzRBC5lOBl6,ЏД‚«‚Ж‚и‹ЏЋр‰®‚д‚Я‚вЃ@,42.82337339,141.64868358,–kЉC“№ђзЌОЋsђґђ…’¬3-18,20325,ђзЌО(–kЉC“№),747,9,0101025,ЏД‚«’№,8,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а8•Є (638m),True
100001417652,wRq_yrfKiZQ,–k‚М‰Ш ‚Н‚в‚µ,42.82192072792049,141.64571390755384,–kЉC“№ђзЌОЋsЌK’¬1-1,20325,ђзЌО(–kЉC“№),1023,12,0101,aђH,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (945m),True
100001530707,3Kf1Nu-kPHA,“ч ЉC‘N “S”ВЏД‚« –a,42.821551,141.6458003,–kЉC“№ђзЌОЋs‹С’¬1-12-17,20325,ђзЌО(–kЉC“№),1079,13,0101045,“S”ВЏД‚«,1,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а13•Є (969m),True
100000709513,17xFUv9Q5dU,‹ЏЋр‰®‚Ё‚ж‚Ч,42.83278344953939,141.6382486,–kЉC“№ђзЌОЋsђV•x2-745-33,20325,ђзЌО(–kЉC“№),1490,18,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,6,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а20•Є (1559m),False
100001157777,3UADu4XXThU,ЉC‘NЋsЏк,42.82310203396141,141.6452479817483,–kЉC“№ђзЌОЋsђз‘г“c’¬1-1,20325,ђзЌО(–kЉC“№),841,10,0101034,ЉC‘N—ї—ќ,5,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а12•Є (927m),False
100000739231,TthdDq1t9LQ,Ћxв”ЊОѓrѓWѓ^Ѓ[ѓZѓ“ѓ^Ѓ[,42.77406080000001,141.40544180000006,–kЉC“№ђзЌОЋsЋxв”ЊО‰·ђт”ФЉO’n,,,,,0101034,ЉC‘N—ї—ќ,46,,False
100000314343,_o5AjfmUJ8I,’Y‰ОЏД‹Ќ‚Ѕ‚с‚М“X‚µ‚с,42.82089582,141.6467506,–kЉC“№ђзЌОЋs‹С’¬1-40,20325,ђзЌО(–kЉC“№),1164,14,0101042,‹Ќ“ч—ї—ќ,6,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а13•Є (986m),False
100000314390,4KyNa8ryD8g,“V”Є,42.82241517,141.64874475,–kЉC“№ђзЌОЋsђґђ…’¬3-1-5,20325,ђзЌО(–kЉC“№),922,11,0101017,‚»‚О,4,JRђзЌОђьЃ^ђзЌОЃi–kЉC“№Ѓj‰w “k•а9•Є (725m),False
EAK0000003788,_GdRiQtZDXs,‚ўЋр‚в ‚¦‚З‚в,42.823046,141.645567,–kЉC“№ђзЌОЋsЌK’¬1-16-1,20325,ђзЌО(–kЉC“№),825,10,0101053,aђHЃi‚»‚М‘јЃj,1,,True
